StateAbbr,PlaceName,PlaceFIPS,Population2010,Lat,Long,long_num,lat_num,Temp1990,Temp2020,Temp2050,Temp_Change_2020,Temp_Change_2050,Num_Above_1990,Num_Above_2020,Num_Above_2050,Num_Above_2080,Num_Above_Change_2020,Num_Above_Change_2050,Num_Above_Change_2080
NY,New York,3651000,8175133,40.694960689,-73.93138504,834,278,102.40948730468753,106.2243139648438,108.8837084960938,3.814826660156271,6.474221191406272,3.254545454545455,7.345454545454547,17.6,17.6,4.090909090909092,14.345454545454547,14.345454545454547
CA,Los Angeles,644000,3792621,34.118227789799995,-118.4085001,122,173,107.40661315917973,108.8257720947266,111.77098693847661,1.419158935546875,4.3643737792968835,9.272727272727272,18.045454545454547,33.70909090909091,33.70909090909091,8.772727272727275,24.436363636363637,24.436363636363637
IL,Chicago,1714000,2695598,41.837295061499994,-87.68623087,614,296,100.62825195312504,105.04039428710942,108.25230773925784,4.412142333984377,7.6240557861328,2.4363636363636365,9.690909090909091,25.845454545454544,25.845454545454544,7.254545454545455,23.409090909090907,23.409090909090907
TX,Houston,4835000,2099451,29.780669139599997,-95.3860034,491,103,104.68566772460943,107.2069146728516,111.23526062011722,2.5212469482421653,6.549592895507786,19.39090909090909,42.74545454545454,75.95454545454547,75.95454545454547,23.354545454545452,56.56363636363638,56.56363636363638
PA,Philadelphia,4260000,1526006,40.009314780800004,-75.13338886,815,267,102.0763598632813,105.23341857910161,108.13633605957037,3.1570587158203125,6.059976196289071,4.299999999999999,12.618181818181816,28.600000000000005,28.600000000000005,8.318181818181817,24.300000000000004,24.300000000000004
AZ,Phoenix,455000,1445632,33.572413869500004,-112.0889952,224,164,115.7519213867188,118.3712652587891,120.9470318603516,2.6193438720702886,5.195110473632795,127.53636363636363,145.38181818181815,163.00909090909096,163.00909090909096,17.845454545454515,35.472727272727326,35.472727272727326
TX,San Antonio,4865000,1327407,29.472147533299992,-98.52467635,441,99,107.45150878906254,111.39792968750005,114.18111816406254,3.946420898437509,6.7296093749999955,53.427272727272715,81.9,111.8909090909091,111.8909090909091,28.47272727272729,58.46363636363639,58.46363636363639
CA,San Diego,666000,1307402,32.835563941800004,-117.1197921,143,152,100.76682250976566,103.86434082031255,106.77258666992194,3.0975183105468886,6.005764160156275,1.190909090909091,2.8999999999999995,6.790909090909091,6.790909090909091,1.7090909090909085,5.6,5.6
TX,Dallas,4819000,1197816,32.7939804066,-96.76569295,469,152,108.55272338867194,111.03164550781253,114.52654479980474,2.4789221191405915,5.973821411132803,47.4,70.87272727272729,98.69090909090909,98.69090909090909,23.47272727272729,51.29090909090909,51.29090909090909
CA,San Jose,668000,945942,37.3003963176,-121.8472284,67,224,106.91396423339847,108.61273620605473,110.66709167480474,1.6987719726562602,3.7531274414062636,5.618181818181817,9.118181818181817,13.945454545454544,13.945454545454544,3.5,8.327272727272726,8.327272727272726
FL,Jacksonville,1235000,821784,30.331982013900003,-81.67522662,710,112,100.07807861328129,102.87956481933597,105.38176147460942,2.801486206054676,5.303682861328127,7.063636363636364,20.29090909090909,48.963636363636354,48.963636363636354,13.227272727272725,41.89999999999999,41.89999999999999
IN,Indianapolis,1836003,820445,39.777122107500006,-86.14578215,639,263,98.53364257812504,102.96301147460943,107.26468078613284,4.429368896484391,8.731038208007803,1.4090909090909094,9.727272727272728,28.745454545454542,28.745454545454542,8.318181818181818,27.336363636363632,27.336363636363632
CA,San Francisco,667000,805235,37.7559136611,-122.4409879,58,231,98.43575988769535,97.68573425292973,100.96281311035162,-0.7500256347656205,2.5270532226562636,0.29090909090909084,0.4545454545454545,0.9636363636363635,0.9636363636363635,0.16363636363636364,0.6727272727272726,0.6727272727272726
TX,Austin,4805000,790390,30.306861034200004,-97.75547712,453,112,109.36018554687504,111.05181091308597,114.98238952636726,1.6916253662109284,5.6222039794922125,49.727272727272734,76.57272727272729,102.22727272727272,102.22727272727272,26.845454545454558,52.499999999999986,52.499999999999986
OH,Columbus,3918000,787033,39.98595004840001,-82.98517385,689,267,99.08875427246099,103.83996765136722,108.39214172363283,4.751213378906229,9.303387451171844,1.3090909090909089,10.427272727272726,28.46363636363636,28.46363636363636,9.118181818181817,27.154545454545453,27.154545454545453
TX,Fort Worth,4827000,741206,32.78019280400001,-97.34703232,459,151,109.52661193847659,112.64714111328131,116.77584167480472,3.120529174804716,7.249229736328132,55.06363636363636,78.4909090909091,104.6090909090909,104.6090909090909,23.427272727272737,49.54545454545453,49.54545454545453
NC,Charlotte,3712000,731424,35.207872196900006,-80.83007546,724,190,102.1752478027344,107.19445068359377,110.16984497070318,5.019202880859368,7.994597167968777,6.881818181818183,21.427272727272726,46.59090909090909,46.59090909090909,14.545454545454543,39.70909090909091,39.70909090909091
MI,Detroit,2622000,713777,42.38470156309999,-83.10531788,687,305,99.36731811523441,103.13104187011723,105.95960937500004,3.763723754882818,6.592291259765631,1.1090909090909093,6.054545454545453,15.59090909090909,15.59090909090909,4.9454545454545435,14.48181818181818,14.48181818181818
TX,El Paso,4824000,649121,31.848112350599997,-106.4320219,314,137,109.68334289550785,112.81417175292972,115.02898254394536,3.130828857421875,5.345639648437512,52.74545454545455,80.62727272727273,106.15454545454547,106.15454545454547,27.881818181818176,53.40909090909092,53.40909090909092
TN,Memphis,4748000,646889,35.10462950419999,-89.97890609,577,189,104.60975219726565,108.41674560546878,111.51815307617191,3.8069934082031267,6.908400878906264,12.918181818181818,38.39090909090909,68.57272727272728,68.57272727272728,25.472727272727273,55.654545454545456,55.654545454545456
MD,Baltimore,2404000,620961,39.308452399100005,-76.61604923,791,256,102.42342895507818,105.99611694335943,108.8711236572266,3.5726879882812455,6.447694702148425,5.627272727272727,16.454545454545453,34.627272727272725,34.627272727272725,10.827272727272726,29,29
MA,Boston,2507000,617594,42.31557967769999,-71.09165058,880,304,100.75216125488285,102.08361633300785,105.03479125976567,1.3314550781250034,4.282630004882819,1.9,3.2909090909090915,8.463636363636365,8.463636363636365,1.3909090909090915,6.563636363636364,6.563636363636364
WA,Seattle,5363000,608660,47.622154338000016,-122.3235325,60,389,99.12313049316411,101.88498352050784,102.17006774902349,2.761853027343733,3.046937255859376,0.309090909090909,0.7363636363636364,1.927272727272727,1.927272727272727,0.4272727272727274,1.618181818181818,1.618181818181818
DC,Washington,1150000,601723,38.9099241426,-77.01472057,785,250,101.9496929931641,106.01557373046879,108.85421569824223,4.065880737304681,6.904522705078122,6.1,16.709090909090907,37.85454545454546,37.85454545454546,10.609090909090908,31.754545454545458,31.754545454545458
TN,Nashville,4752006,601222,36.171222990400004,-86.78459448,628,206,103.91901428222658,107.89969055175786,112.65605651855473,3.9806762695312727,8.73704223632815,7.981818181818182,26.109090909090906,56.163636363636364,56.163636363636364,18.127272727272725,48.18181818181818,48.18181818181818
CO,Denver,820000,600158,39.76202837430001,-104.8763653,339,263,102.59761718750003,105.4738433837891,110.23727905273441,2.8762261962890676,7.639661865234373,6.209090909090909,16.945454545454545,40.463636363636354,40.463636363636354,10.736363636363636,34.25454545454544,34.25454545454544
KY,Louisville,2148006,597337,38.1777689918,-85.66641,646,238,102.14891906738285,107.22957946777349,111.36377868652349,5.0806604003906415,9.21485961914064,5.236363636363636,22.54545454545455,50.190909090909095,50.190909090909095,17.309090909090912,44.95454545454546,44.95454545454546
WI,Milwaukee,5553000,594833,43.06412589250001,-87.96724124,610,316,101.17984802246096,105.01226928710942,107.5994506835938,3.8324212646484597,6.419602661132842,2.3636363636363638,6.672727272727274,16.381818181818183,16.381818181818183,4.30909090909091,14.01818181818182,14.01818181818182
OR,Portland,4159000,583776,45.537180654,-122.6500328,55,356,105.36667175292973,109.68888549804691,109.44464294433598,4.322213745117182,4.077971191406249,3.0272727272727273,5.645454545454545,9.145454545454545,9.145454545454545,2.6181818181818173,6.118181818181817,6.118181818181817
NV,Las Vegas,3240000,583756,36.227414843800005,-115.2626701,173,207,116.26132446289066,118.47450378417975,121.26525634765628,2.21317932128909,5.0039318847656205,107.03636363636365,121.05454545454545,141.24545454545455,141.24545454545455,14.018181818181802,34.209090909090904,34.209090909090904
OK,Oklahoma City,4055000,579999,35.467564288,-97.51376155,457,194,109.10701660156253,111.41216796875003,115.08139831542974,2.3051513671874915,5.974381713867203,33.018181818181816,52.53636363636364,78.87272727272727,78.87272727272727,19.518181818181823,45.85454545454546,45.85454545454546
NM,Albuquerque,3502000,545852,35.105502577100005,-106.6474477,311,189,103.44479492187504,106.08018981933597,109.4591394042969,2.6353948974609267,6.014344482421862,16.063636363636363,32.79090909090909,60.972727272727276,60.972727272727276,16.727272727272727,44.909090909090914,44.909090909090914
AZ,Tucson,477000,520116,32.1567244483,-110.8770855,243,142,113.09131835937505,115.74836730957036,118.2761401367188,2.6570489501953034,5.184821777343743,107.5909090909091,130.48181818181814,151.12727272727273,151.12727272727273,22.890909090909048,43.53636363636363,43.53636363636363
CA,Fresno,627000,494665,36.7826786711,-119.7941266,100,216,113.14767822265628,115.75492065429691,117.78251892089847,2.6072424316406284,4.634840698242186,72.9090909090909,89.94545454545452,111.54545454545455,111.54545454545455,17.036363636363618,38.63636363636364,38.63636363636364
CA,Sacramento,664000,466488,38.5666321567,-121.4682998,74,244,112.68035278320318,114.87063110351566,116.42225769042975,2.190278320312487,3.7419049072265693,40.6,57.65454545454546,76.75454545454546,76.75454545454546,17.054545454545462,36.15454545454546,36.15454545454546
CA,Long Beach,643000,462257,33.8060144825,-118.1608941,126,168,105.63972595214848,106.30035034179691,109.46591796875005,0.660624389648433,3.826192016601567,2.836363636363637,5.336363636363637,10.645454545454546,10.645454545454546,2.5,7.8090909090909095,7.8090909090909095
MO,Kansas City,2938000,459787,39.123941397100005,-94.55412368,504,253,108.54486267089847,110.50004455566412,116.16412841796878,1.9551818847656506,7.619265747070315,13.918181818181818,30.07272727272727,57.490909090909085,57.490909090909085,16.154545454545453,43.57272727272726,43.57272727272726
AZ,Mesa,446000,439041,33.4022837359,-111.7187212,230,161,116.23652832031253,118.76277404785162,121.24299255371099,2.5262457275390915,5.006464233398461,128.95454545454547,147.59090909090907,164.92727272727274,164.92727272727274,18.636363636363598,35.97272727272727,35.97272727272727
VA,Virginia Beach,5182000,437994,36.753459333900004,-76.05895795,800,215,100.44850463867192,102.85532348632816,106.03310241699224,2.4068188476562398,5.584597778320315,3.327272727272727,10.909090909090908,22.89090909090909,22.89090909090909,7.581818181818181,19.563636363636363,19.563636363636363
GA,Atlanta,1304000,420003,33.762652468300004,-84.42314191,666,167,100.66105712890628,104.50903503417972,107.41605041503911,3.8479779052734386,6.75499328613283,5.5,17.890909090909087,40.11818181818181,40.11818181818181,12.390909090909087,34.61818181818181,34.61818181818181
CO,Colorado Springs,816000,416427,38.86727480769999,-104.7606645,341,249,95.66096496582036,98.31390502929692,103.13818298339848,2.6529400634765636,7.477218017578124,0.19090909090909086,2.0636363636363635,12.4,12.4,1.8727272727272726,12.209090909090909,12.209090909090909
NE,Omaha,3137000,408958,41.26423091110001,-96.04150764,480,287,104.07218566894535,107.25235412597661,111.46377075195316,3.1801684570312574,7.391585083007811,5.118181818181819,13.1,34.790909090909096,34.790909090909096,7.981818181818181,29.67272727272728,29.67272727272728
NC,Raleigh,3755000,403892,35.8322080933,-78.64402438,759,200,101.64316894531255,107.18423339843753,109.92999694824223,5.541064453124974,8.286828002929681,6.063636363636364,19.59090909090909,44.218181818181804,44.218181818181804,13.527272727272726,38.15454545454544,38.15454545454544
FL,Miami,1245000,399457,25.782295896999997,-80.22156478,733,40,96.80676757812503,98.84235839843754,101.15100341796878,2.035590820312507,4.344235839843748,0.5545454545454545,4.327272727272726,27.309090909090905,27.309090909090905,3.7727272727272716,26.75454545454545,26.75454545454545
OH,Cleveland,3916000,396815,41.4765345821,-81.68054949,710,291,97.17574340820318,101.92994506835942,105.39299499511723,4.754201660156241,8.21725158691406,0.44545454545454544,5.3,16.70909090909091,16.70909090909091,4.8545454545454545,16.263636363636365,16.263636363636365
OK,Tulsa,4075000,391906,36.12842134250001,-95.90361955,483,205,111.23832580566412,113.56120361328131,117.64075683593754,2.322877807617189,6.402431030273419,29.627272727272725,50.11818181818182,76.34545454545454,76.34545454545454,20.490909090909092,46.71818181818182,46.71818181818182
CA,Oakland,653000,390724,37.790878035000006,-122.2148593,62,232,101.82297668457036,102.88369018554693,105.114887084961,1.0607135009765614,3.291910400390634,1.1272727272727272,2.2363636363636363,4.045454545454545,4.045454545454545,1.1090909090909091,2.918181818181818,2.918181818181818
MN,Minneapolis,2743000,382578,44.9635407967,-93.26783453,525,346,101.29985168457037,104.79192749023443,108.27601074218755,3.492075805664058,6.976159057617181,2.4727272727272727,7.836363636363638,21.136363636363633,21.136363636363633,5.363636363636365,18.66363636363636,18.66363636363636
KS,Wichita,2079000,382368,37.690561478,-97.34293668,460,230,110.13005249023442,113.38831726074223,116.50386413574222,3.2582647705078074,6.3738116455078,28.972727272727276,47.236363636363635,69.7909090909091,69.7909090909091,18.26363636363636,40.81818181818182,40.81818181818182
TX,Arlington,4804000,365438,32.699836862000005,-97.12508961,463,150,109.28133117675785,111.84621582031255,115.49790649414066,2.5648846435547057,6.216575317382819,50.06363636363636,74.52727272727273,101.03636363636363,101.03636363636363,24.46363636363637,50.97272727272727,50.97272727272727
CA,Bakersfield,603526,347483,35.3513302855,-119.029786,113,193,112.78593139648441,115.1047222900391,117.80986938476568,2.3187908935546915,5.023937988281261,73.14545454545456,87.42727272727272,107.07272727272725,107.07272727272725,14.281818181818167,33.927272727272694,33.927272727272694
LA,New Orleans,2255000,343829,30.068700993499995,-89.93163179,578,108,99.34102783203129,101.62411315917971,105.60793151855474,2.2830853271484273,6.266903686523449,6.927272727272728,20.66363636363636,53.81818181818181,53.81818181818181,13.736363636363633,46.890909090909084,46.890909090909084
CA,Anaheim,602000,336265,33.83890769959999,-117.8576135,131,168,109.28247375488286,109.5808404541016,112.24841430664067,0.2983666992187466,2.965940551757811,11.818181818181817,19.981818181818184,35.17272727272727,35.17272727272727,8.163636363636368,23.354545454545455,23.354545454545455
FL,Tampa,1271000,335709,27.996198041,-82.44503498,698,75,97.54848754882816,99.44655700683597,102.52100402832036,1.8980694580078108,4.972516479492199,2.236363636363636,13.627272727272725,64.01818181818183,64.01818181818183,11.390909090909089,61.781818181818196,61.781818181818196
CO,Aurora,804000,325078,39.709159478100005,-104.7265266,341,262,101.84890991210942,104.00348266601566,108.6773852539063,2.154572753906237,6.828475341796874,4.909090909090908,14.5,38.22727272727273,38.22727272727273,9.590909090909092,33.31818181818182,33.31818181818182
CA,Santa Ana,669000,324528,33.736694841900004,-117.8818902,131,167,106.07982727050788,106.40199035644537,109.8207708740235,0.32216308593748977,3.7409436035156176,4.127272727272727,7.9818181818181815,16.21818181818182,16.21818181818182,3.8545454545454545,12.090909090909092,12.090909090909092
MO,St. Louis,2965000,319294,38.63581226150001,-90.24511868,573,245,107.0911187744141,110.34303344726565,112.59164367675787,3.251914672851555,5.50052490234377,9.036363636363635,26.17272727272727,53.472727272727276,53.472727272727276,17.136363636363633,44.43636363636364,44.43636363636364
PA,Pittsburgh,4261000,305704,40.4396297486,-79.9762615,737,274,97.78634155273443,103.15388244628912,106.68367980957035,5.36754089355469,8.897338256835923,0.7909090909090909,6.999999999999998,21.39090909090909,21.39090909090909,6.209090909090907,20.6,20.6
TX,Corpus Christi,4817000,305215,27.729158833699998,-97.40190954,459,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA,Riverside,662000,303871,33.93812516850001,-117.3948458,139,170,113.37233215332034,115.91892456054691,119.48157104492194,2.5465924072265693,6.109238891601592,44.06363636363636,68.5909090909091,91.39090909090909,91.39090909090909,24.52727272727273,47.32727272727273,47.32727272727273
OH,Cincinnati,3915000,296943,39.1411747124,-84.50600045,665,253,101.32560363769535,105.58450866699222,110.82836547851566,4.258905029296869,9.5027618408203125,2.990909090909091,15.881818181818181,37.95454545454545,37.95454545454545,12.89090909090909,34.96363636363636,34.96363636363636
KY,Lexington,2146027,295803,38.0423254022,-84.45872596,666,236,100.71702697753912,104.84909484863286,109.83754699707035,4.132067871093739,9.120520019531227,2.0454545454545454,14.10909090909091,35.554545454545455,35.554545454545455,12.063636363636364,33.50909090909091,33.50909090909091
CA,Stockton,675000,291707,37.9766322679,-121.3111217,76,235,109.43183288574224,111.56502624511722,114.21110534667973,2.133193359374985,4.7792724609374915,29.609090909090906,47.65454545454546,68.52727272727273,68.52727272727273,18.045454545454557,38.91818181818182,38.91818181818182
OH,Toledo,3977000,287208,41.66373996040001,-83.58238184,680,294,101.96905639648443,106.28355773925784,109.44709289550785,4.314501342773411,7.478036499023418,4.009090909090909,12.690909090909091,27.809090909090912,27.809090909090912,8.681818181818183,23.800000000000004,23.800000000000004
MN,St. Paul,2758000,285068,44.94774025579999,-93.10399583,527,346,99.92378112792974,104.23488769531255,107.49686584472661,4.311106567382808,7.5730847167968705,1.3727272727272726,6.127272727272727,20.45454545454546,20.45454545454546,4.754545454545454,19.08181818181819,19.08181818181819
NJ,Newark,3451000,277140,40.72606934490001,-74.17529971,830,279,101.21869018554693,104.18027465820316,107.59412780761723,2.9615844726562273,6.375437622070294,2.327272727272727,6.454545454545455,16.27272727272727,16.27272727272727,4.127272727272728,13.945454545454542,13.945454545454542
NC,Greensboro,3728000,269666,36.096048041500005,-79.82768331,740,205,100.16470031738285,106.03476684570316,109.05750671386723,5.870066528320308,8.892806396484374,3.345454545454546,15.345454545454544,38.46363636363637,38.46363636363637,11.999999999999998,35.118181818181824,35.118181818181824
NY,Buffalo,3611000,261310,42.90145182329999,-78.84752373,755,313,95.71778076171879,100.0950964355469,104.35791259765628,4.377315673828122,8.640131835937495,0.12727272727272726,1.8545454545454543,7.063636363636364,7.063636363636364,1.727272727272727,6.936363636363637,6.936363636363637
TX,Plano,4858016,259841,33.0502149278,-96.74864098,469,156,108.55104797363285,110.92157897949224,114.07866516113286,2.370531005859391,5.527617187500013,41.01818181818182,64.38181818181818,94.21818181818182,94.21818181818182,23.363636363636353,53.199999999999996,53.199999999999996
NE,Lincoln,3128000,258379,40.80961956949999,-96.6806742,470,280,107.6976794433594,110.22318908691409,113.06490173339849,2.5255096435546847,5.367222290039081,13.49090909090909,26.372727272727275,48.85454545454545,48.85454545454545,12.881818181818184,35.36363636363636,35.36363636363636
NV,Henderson,3231900,257729,36.01223949159999,-115.0373922,176,203,116.44302734375003,118.88727661132816,121.31683715820316,2.4442492675781295,4.873809814453125,106.77272727272725,121.77272727272728,141.6727272727273,141.6727272727273,15.000000000000028,34.900000000000034,34.900000000000034
IN,Fort Wayne,1825000,253691,41.0884920417,-85.14358988,655,284,99.52147827148443,103.89752502441408,107.99216796875005,4.376046752929653,8.470689697265627,1.4727272727272727,9.527272727272727,25.336363636363636,25.336363636363636,8.054545454545455,23.863636363636363,23.863636363636363
NJ,Jersey City,3436000,247597,40.7188130852,-74.06877406,832,279,101.91754150390629,104.95937561035161,108.75917297363284,3.0418341064453216,6.841631469726551,2.5545454545454547,6.8090909090909095,16.354545454545452,16.354545454545452,4.254545454545455,13.799999999999997,13.799999999999997
FL,St. Petersburg,1263000,244769,27.792894971,-82.66507432,694,72,96.71261474609379,98.38036132812505,100.9070739746094,1.6677465820312563,4.194459228515612,0.8181818181818181,7.645454545454546,48.55454545454545,48.55454545454545,6.827272727272728,47.73636363636363,47.73636363636363
CA,Chula Vista,613392,243916,32.6282964262,-117.0100424,145,149,98.64682922363286,101.14835021972661,105.18419433593753,2.5015209960937455,6.53736511230467,0.43636363636363634,0.9727272727272727,2.5272727272727273,2.5272727272727273,0.5363636363636364,2.090909090909091,2.090909090909091
VA,Norfolk,5157000,242803,36.893286300599996,-76.25671578,797,217,101.61151733398441,104.7196099853516,108.24142578125004,3.108092651367187,6.629908447265635,5.581818181818181,14.036363636363635,28.47272727272727,28.47272727272727,8.454545454545453,22.890909090909087,22.890909090909087
FL,Orlando,1253000,238300,28.480064677099996,-81.34524112,715,83,99.77171386718753,102.55026611328128,105.04365722656254,2.778552246093753,5.271943359375015,6.736363636363637,26.345454545454544,80.25454545454545,80.25454545454545,19.609090909090906,73.51818181818182,73.51818181818182
AZ,Chandler,412000,236123,33.28318981,-111.85221,227,160,115.67008422851566,118.81240478515629,121.7591137695313,3.1423205566406267,6.089029541015634,133.10909090909092,150.6818181818182,166.78181818181818,166.78181818181818,17.572727272727263,33.67272727272726,33.67272727272726
TX,Laredo,4841464,236091,27.548257247499997,-99.48677973,425,68,112.68714233398441,114.72624328613287,118.64258911132818,2.039100952148459,5.9554467773437665,111.41818181818182,136.73636363636365,168.73636363636365,168.73636363636365,25.318181818181827,57.31818181818183,57.31818181818183
WI,Madison,5548000,233209,43.08098656939999,-89.39151063,587,316,100.24763061523443,103.1903405761719,106.68529479980475,2.942709960937478,6.437664184570323,1.5272727272727271,4.754545454545455,16.30909090909091,16.30909090909091,3.2272727272727275,14.781818181818181,14.781818181818181
NC,Winston-Salem,3775000,229617,36.10294530390001,-80.26098892,733,205,100.86035461425786,106.51934082031258,109.3629321289063,5.6589862060547205,8.502577514648436,3.072727272727273,15.209090909090909,37.27272727272727,37.27272727272727,12.136363636363637,34.2,34.2
TX,Lubbock,4845000,229573,33.5666251178,-101.8863357,387,164,107.72444763183599,110.67523803710944,114.17650390625003,2.9507904052734517,6.452056274414048,29.6,57.66363636363637,89.99090909090908,89.99090909090908,28.06363636363637,60.390909090909084,60.390909090909084
LA,Baton Rouge,2205000,229493,30.4510891679,-91.1263552,559,114,100.82782409667972,103.94589782714847,107.2340014648438,3.118073730468751,6.40617736816408,8.163636363636364,28.190909090909095,67.8,67.8,20.02727272727273,59.63636363636363,59.63636363636363
NC,Durham,3719000,228330,35.9809147402,-78.90591611,755,203,102.77244812011722,108.39261962890627,110.38280395507817,5.620171508789056,7.610355834960956,7.327272727272728,23.8,49.50000000000001,49.50000000000001,16.472727272727273,42.17272727272728,42.17272727272728
TX,Garland,4829000,226876,32.9100799867,-96.63042586,471,154,108.67053527832033,111.04412048339847,114.53764648437502,2.373585205078143,5.8671112060546875,42.00909090909091,65.88181818181819,96.01818181818182,96.01818181818182,23.872727272727282,54.00909090909091,54.00909090909091
AZ,Glendale,427820,226721,33.57961230890001,-112.2253064,221,164,117.76741821289065,120.00094421386726,122.96628051757816,2.2335260009766102,5.198862304687509,137.62727272727273,153.93636363636364,169.49999999999997,169.49999999999997,16.309090909090912,31.872727272727246,31.872727272727246
NV,Reno,3260600,225221,39.55401719979999,-119.8527335,99,260,101.74457824707036,105.33520690917973,106.82821594238285,3.590628662109367,5.08363769531249,4.254545454545455,13.581818181818182,29.381818181818183,29.381818181818183,9.327272727272728,25.12727272727273,25.12727272727273
FL,Hialeah,1230000,224669,25.869626947999997,-80.30452947,732,41,96.71162597656254,98.70300231933598,101.1225268554688,1.9913763427734352,4.410900878906261,0.5454545454545454,4.390909090909091,29.372727272727275,29.372727272727275,3.8454545454545452,28.827272727272728,28.827272727272728
VA,Chesapeake,5116000,222209,36.677752111800004,-76.30243259,796,214,100.14343078613284,103.05035278320315,106.59992004394535,2.906921997070313,6.456489257812507,3.2909090909090915,11.772727272727272,26.736363636363638,26.736363636363638,8.48181818181818,23.445454545454545,23.445454545454545
