StateAbbr,PlaceName,PlaceFIPS,Population2010,Lat,Long,long_num,lat_num,Temp1990,Temp2020,Temp2050,Temp_Change_2020,Temp_Change_2050,Num_Above_1990,Num_Above_2020,Num_Above_2050,Num_Above_2080,Num_Above_Change_2020,Num_Above_Change_2050,Num_Above_Change_2080
AZ,Scottsdale,465000,217385,33.687249365099994,-111.8650859,227,166,112.93039611816411,115.79043395996098,118.76045593261722,2.860037841796867,5.830059814453108,102.46363636363637,121.53636363636363,143.99090909090907,143.99090909090907,19.072727272727263,41.5272727272727,41.5272727272727
NV,North Las Vegas,3251800,216961,36.2891993562,-115.0884961,176,208,114.60555297851568,116.68385864257819,119.47696777343754,2.078305664062512,4.871414794921861,93.36363636363636,108.11818181818182,129.66363636363639,129.66363636363639,14.754545454545465,36.300000000000026,36.300000000000026
TX,Irving,4837000,216290,32.8583808131,-96.97030583,465,153,110.24650207519535,112.51799133300786,115.48398681640629,2.2714892578125045,5.237484741210935,50.699999999999996,73.68181818181817,101.34545454545454,101.34545454545454,22.981818181818177,50.64545454545455,50.64545454545455
CA,Fremont,626000,214089,37.5278685405,-121.9841215,65,227,103.77147888183598,105.23909851074222,107.12039184570317,1.4676196289062489,3.3489129638671926,1.7363636363636363,3.454545454545454,5.509090909090909,5.509090909090909,1.7181818181818178,3.7727272727272725,3.7727272727272725
CA,Irvine,636770,212375,33.67801089040001,-117.7736333,133,166,105.03419799804692,105.33853027343753,108.5846716308594,0.3043322753906068,3.5504736328124835,2.709090909090909,6.009090909090909,11.57272727272727,11.57272727272727,3.3,8.863636363636362,8.863636363636362
AL,Birmingham,107000,212237,33.5275663773,-86.79881747,628,163,103.4286724853516,106.69057922363285,111.26951599121098,3.2619067382812545,7.840843505859382,9.754545454545454,26.51818181818182,55.01818181818182,55.01818181818182,16.763636363636365,45.263636363636365,45.263636363636365
NY,Rochester,3663000,210565,43.1679802918,-77.61623489,775,318,98.14282592773442,103.30147827148441,107.34560058593755,5.158652343749992,9.202774658203126,0.6545454545454545,4.590909090909092,14.854545454545455,14.854545454545455,3.9363636363636374,14.200000000000001,14.200000000000001
CA,San Bernardino,665000,209924,34.13923228440001,-117.2952727,140,173,112.87731018066411,115.56455505371098,117.60775390625004,2.6872448730468648,4.730443725585928,56.58181818181818,78.7,103.4,103.4,22.118181818181824,46.81818181818183,46.81818181818183
WA,Spokane,5367000,208916,47.6736243259,-117.4159733,138,390,104.98100769042972,106.4079779052735,109.77162902832035,1.4269702148437773,4.790621337890627,8.163636363636362,15.190909090909091,26.890909090909087,26.890909090909087,7.027272727272729,18.727272727272727,18.727272727272727
AZ,Gilbert,427400,208453,33.310149392,-111.7462375,229,160,116.05325988769535,118.73908203125004,121.64866821289067,2.685822143554688,5.595408325195322,131.7181818181818,149.90909090909093,166.4818181818182,166.4818181818182,18.190909090909145,34.76363636363641,34.76363636363641
AL,Montgomery,151000,205764,32.347264533299985,-86.26770596,637,145,102.25433837890628,105.33004882812504,110.98187194824223,3.075710449218761,8.727533569335947,15.76363636363636,38.599999999999994,72.22727272727272,72.22727272727272,22.836363636363636,56.46363636363636,56.46363636363636
ID,Boise City,1608830,205671,43.5984343897,-116.2308852,157,325,107.86654479980473,111.12753417968754,114.16568786621099,3.2609893798828153,6.299143066406259,18.490909090909092,33.77272727272727,54.245454545454535,54.245454545454535,15.281818181818181,35.75454545454544,35.75454545454544
VA,Richmond,5167000,204214,37.52939330830001,-77.47556817,777,227,102.18011474609378,104.98315002441412,110.19066955566409,2.803035278320337,8.010554809570309,6.7,19.445454545454545,41.990909090909085,41.990909090909085,12.745454545454546,35.29090909090908,35.29090909090908
IA,Des Moines,1921000,203433,41.5741349525,-93.61650661,519,292,103.1394409179688,107.10098449707039,110.17424499511723,3.961543579101587,7.034804077148436,5.390909090909091,13.509090909090906,34.75454545454546,34.75454545454546,8.1181818181818155,29.363636363636367,29.363636363636367
CA,Modesto,648354,201165,37.661547822100005,-120.9885481,81,230,109.24424133300786,111.37659973144537,113.3528863525391,2.1323583984375034,4.108645019531238,38.36363636363637,54.518181818181816,72.5090909090909,72.5090909090909,16.15454545454545,34.145454545454534,34.145454545454534
NC,Fayetteville,3722920,200564,35.085130952700005,-78.97916765,753,188,103.00331481933597,107.65055358886723,110.34486816406255,4.647238769531256,7.341553344726577,9.018181818181818,25.509090909090908,50.74545454545455,50.74545454545455,16.490909090909092,41.727272727272734,41.727272727272734
LA,Shreveport,2270000,199311,32.4671618864,-93.79622361,516,146,106.63273071289066,108.26172851562504,113.6215405273438,1.628997802734375,6.988809814453134,29.78181818181818,55.1,88.91818181818181,88.91818181818181,25.31818181818182,59.136363636363626,59.136363636363626
OH,Akron,3901000,199110,41.08014449419999,-81.52192137,713,284,98.29845825195316,103.25022155761727,107.36187683105473,4.951763305664102,9.063418579101565,0.46363636363636357,6.2,16.81818181818182,16.81818181818182,5.736363636363636,16.354545454545455,16.354545454545455
WA,Tacoma,5370000,198397,47.24254114450001,-122.4544739,58,383,96.83351379394536,99.66397644042975,101.3290533447266,2.830462646484392,4.4955395507812455,0.21818181818181817,0.47272727272727266,1.381818181818182,1.381818181818182,0.2545454545454545,1.1636363636363638,1.1636363636363638
CA,Oxnard,654652,197899,34.195923773100006,-119.1818766,110,174,100.97433776855473,102.87418701171877,105.78287231445317,1.8998492431640415,4.808534545898439,0.5363636363636364,1.4,2.718181818181818,2.718181818181818,0.8636363636363635,2.1818181818181817,2.1818181818181817
IL,Aurora,1703012,197899,41.763775083700004,-88.29009491,604,295,100.73624755859382,104.74185729980472,108.72448364257816,4.005609741210904,7.988236083984347,2.2727272727272725,8.290909090909091,25.472727272727273,25.472727272727273,6.0181818181818185,23.2,23.2
CA,Fontana,624680,196069,34.0974227833,-117.4592413,138,173,111.36731628417972,113.88654174804692,115.28130554199224,2.519225463867201,3.913989257812517,41.6,63.66363636363637,88.32727272727273,88.32727272727273,22.06363636363637,46.72727272727273,46.72727272727273
NY,Yonkers,3684000,195976,40.946502559699994,-73.863696,835,282,101.44983154296878,104.99225219726566,107.13789855957036,3.542420654296876,5.688067016601579,2.5818181818181816,6.436363636363636,14.809090909090912,14.809090909090912,3.854545454545454,12.22727272727273,12.22727272727273
GA,Augusta,1304204,195844,33.364456152699994,-82.07083968,704,161,105.15687683105473,108.70249450683598,112.6573364257813,3.5456176757812443,7.500459594726564,16.87272727272727,39.36363636363637,72.49090909090908,72.49090909090908,22.490909090909096,55.61818181818181,55.61818181818181
AL,Mobile,150000,195111,30.677624864800002,-88.11844827,607,118,101.03957458496099,103.45167785644534,107.16284851074222,2.412103271484355,6.123273925781234,10.109090909090908,23.6,58.43636363636364,58.43636363636364,13.490909090909094,48.32727272727273,48.32727272727273
AR,Little Rock,541000,193524,34.72539578940001,-92.35837519,539,183,107.66239685058596,109.94755310058596,113.71538574218752,2.28515625,6.052988891601558,20.39090909090909,46.64545454545454,76.78181818181818,76.78181818181818,26.25454545454545,56.39090909090909,56.39090909090909
CA,Moreno Valley,649270,193365,33.92443141119999,-117.2045019,142,170,110.61198425292973,113.61126281738287,116.22933227539068,2.9992785644531352,5.617348022460945,41.09090909090909,62.95454545454546,86.3909090909091,86.3909090909091,21.863636363636367,45.30000000000001,45.30000000000001
CA,Glendale,630000,191719,34.18188937299999,-118.2467667,125,174,105.92728759765627,107.8095367431641,110.05450500488284,1.8822491455078278,4.127217407226567,10.209090909090909,22.790909090909093,41.263636363636365,41.263636363636365,12.581818181818184,31.054545454545455,31.054545454545455
TX,Amarillo,4803000,190695,35.2003835544,-101.8282925,388,190,104.75223937988287,107.16029418945315,111.29395507812505,2.408054809570288,6.541715698242186,18.972727272727273,38.06363636363638,67.14545454545456,67.14545454545456,19.090909090909104,48.172727272727286,48.172727272727286
CA,Huntington Beach,636000,189992,33.695274907700004,-118.0018108,129,166,104.0827435302735,104.53798400878911,107.77746765136723,0.4552404785156057,3.694724121093728,2.190909090909091,3.6545454545454548,7.9,7.9,1.4636363636363638,5.709090909090909,5.709090909090909
GA,Columbus,1319000,189885,32.50996148519999,-84.87704106,659,147,102.82055175781254,106.26515014648442,110.15187133789065,3.444598388671878,7.331319580078116,15.081818181818182,38.654545454545456,71.57272727272728,71.57272727272728,23.572727272727274,56.4909090909091,56.4909090909091
MI,Grand Rapids,2634000,188040,42.96148154139999,-85.65568585,647,314,98.68164489746098,102.14222290039066,105.87820617675784,3.4605780029296795,7.1965612792968585,0.8727272727272727,4.0272727272727264,15.172727272727272,15.172727272727272,3.154545454545454,14.299999999999999,14.299999999999999
UT,Salt Lake City,4967000,186440,40.77784894650001,-111.9312208,226,279,103.91394958496099,107.34066772460942,110.5605407714844,3.426718139648429,6.646591186523409,15.445454545454544,32.1,55.36363636363636,55.36363636363636,16.654545454545456,39.918181818181814,39.918181818181814
FL,Tallahassee,1270600,181376,30.454895121100005,-84.25264599,669,114,101.29032104492192,103.34809326171879,107.6346069335938,2.057772216796863,6.344285888671877,10.61818181818182,32.93636363636363,71.01818181818182,71.01818181818182,22.31818181818181,60.39999999999999,60.39999999999999
MA,Worcester,2582000,181045,42.270542544600005,-71.80794046,868,303,96.40997436523443,99.9551031494141,102.72687133789066,3.545128784179667,6.316896972656224,0.29090909090909084,1.3454545454545455,5.8090909090909095,5.8090909090909095,1.0545454545454547,5.5181818181818185,5.5181818181818185
VA,Newport News,5156000,180719,37.10511413090001,-76.51826445,793,221,101.10309753417974,103.37391113281255,107.75116638183597,2.270813598632813,6.6480688476562335,3.818181818181818,11.70909090909091,25.245454545454542,25.245454545454542,7.890909090909092,21.427272727272726,21.427272727272726
AL,Huntsville,137000,180105,34.698969267100004,-86.63870429,631,182,104.28072265625005,108.43669677734378,112.39168151855472,4.155974121093735,8.11095886230467,8,27.827272727272724,57.83636363636363,57.83636363636363,19.827272727272724,49.83636363636363,49.83636363636363
TN,Knoxville,4740000,178874,35.969059453099995,-83.94958773,674,203,99.98156921386723,104.34312500000006,108.18307739257816,4.361555786132826,8.201508178710924,2.281818181818182,13.709090909090909,37.372727272727275,37.372727272727275,11.427272727272726,35.09090909090909,35.09090909090909
RI,Providence,4459000,178042,41.823480532999994,-71.42181293,874,296,99.44616699218753,101.92941772460941,104.91678161621098,2.4832507324218795,5.4706146240234546,1.0909090909090908,2.327272727272727,7,7,1.2363636363636363,5.909090909090909,5.909090909090909
CA,Santa Clarita,669088,176320,34.4119039185,-118.5035047,121,178,109.40383972167972,112.51193237304692,116.94169677734378,3.108092651367201,7.5378570556640625,35.2,53.95454545454545,77.40909090909092,77.40909090909092,18.75454545454545,42.20909090909092,42.20909090909092
TX,Grand Prairie,4830464,175396,32.6867650238,-97.02093119,465,150,109.59395812988286,111.7382916259766,115.51959899902349,2.1443334960937364,5.925640869140622,52.70909090909091,75.71818181818182,102.32727272727273,102.32727272727273,23.009090909090908,49.61818181818182,49.61818181818182
TX,Brownsville,4810768,175023,25.998197786099997,-97.45663438,458,43,101.80984252929692,104.17966491699221,107.4475317382813,2.3698223876952937,5.6376892089843835,39.79090909090909,69.63636363636364,101.66363636363637,101.66363636363637,29.84545454545455,61.87272727272728,61.87272727272728
MS,Jackson,2836000,173514,32.31627222,-90.21245286,574,144,104.77344848632818,107.8982788085938,112.31446960449225,3.1248303222656233,7.541021118164068,19.42727272727273,42.93636363636364,80.25454545454545,80.25454545454545,23.509090909090908,60.82727272727272,60.82727272727272
KS,Overland Park,2053775,173372,38.88729225749999,-94.68722671,502,249,108.49694030761722,110.15062438964847,115.78616027832034,1.6536840820312477,7.289219970703115,12.072727272727274,25.663636363636364,52.018181818181816,52.018181818181816,13.59090909090909,39.94545454545454,39.94545454545454
CA,Garden Grove,629000,170883,33.7786940635,-117.9601112,130,167,106.18082458496096,106.35976440429693,109.76593261718753,0.17893981933596592,3.5851080322265716,4.090909090909091,7.772727272727273,15.609090909090913,15.609090909090913,3.6818181818181825,11.518181818181823,11.518181818181823
CA,Santa Rosa,670098,167815,38.4464423102,-122.7060059,54,242,108.22901123046879,110.63396240234378,111.87323669433597,2.4049511718749983,3.644225463867187,8.845454545454546,13.936363636363637,21.418181818181814,21.418181818181814,5.090909090909092,12.572727272727269,12.572727272727269
TN,Chattanooga,4714000,167674,35.0662472165,-85.24667719,653,188,102.8775268554688,107.23359497070317,111.29261474609382,4.356068115234365,8.415087890625017,8.063636363636363,25.81818181818182,53.32727272727273,53.32727272727273,17.754545454545458,45.263636363636365,45.263636363636365
CA,Oceanside,653322,167086,33.22474574740001,-117.3082003,140,159,101.63117187500005,102.23582641601567,104.73659484863288,0.6046545410156199,3.1054229736328267,1.109090909090909,1.872727272727273,4.3909090909090915,4.3909090909090915,0.7636363636363641,3.2818181818181826,3.2818181818181826
FL,Fort Lauderdale,1224000,165521,26.141820517400003,-80.14712255,735,45,95.78802734375004,97.37025085449224,100.42805358886723,1.582223510742196,4.640026245117184,0.3,3.1545454545454543,29.96363636363637,29.96363636363637,2.8545454545454545,29.663636363636368,29.663636363636368
CA,Rancho Cucamonga,659451,165269,34.124589555499995,-117.5661759,136,173,109.73297363281253,111.81031250000005,113.91738037109378,2.077338867187521,4.184406738281254,25.7,44.900000000000006,65.99999999999999,65.99999999999999,19.200000000000006,40.29999999999998,40.29999999999998
FL,Port St. Lucie,1258715,164603,27.2808680308,-80.38321546,731,63,97.19885864257816,100.16652954101568,103.41000122070318,2.967670898437518,6.2111425781250205,1.018181818181818,8.7,46.336363636363636,46.336363636363636,7.681818181818182,45.31818181818182,45.31818181818182
CA,Ontario,653896,163924,34.0392649464,-117.6064271,135,172,111.04146179199225,112.71004882812504,115.52524047851566,1.6685870361327915,4.483778686523408,35.836363636363636,55.65454545454546,80.51818181818183,80.51818181818183,19.818181818181827,44.681818181818194,44.681818181818194
WA,Vancouver,5374060,161791,45.635717236500014,-122.5985395,55,357,102.05716674804694,104.92218139648442,106.54266479492193,2.86501464843748,4.485498046874994,1.718181818181818,3.490909090909091,6.781818181818181,6.781818181818181,1.7727272727272732,5.0636363636363635,5.0636363636363635
AZ,Tempe,473000,161719,33.38826403069999,-111.9318023,226,161,117.04560546875004,120.08764831542973,122.45052734375004,3.042042846679692,5.404921874999999,137.43636363636364,153.89090909090908,170.42727272727274,170.42727272727274,16.45454545454544,32.9909090909091,32.9909090909091
MO,Springfield,2970000,159498,37.194266148400004,-93.29142737,524,222,104.88988708496098,110.46810180664065,114.43134277343754,5.578214721679672,9.54145568847656,9.163636363636364,25.47272727272727,52.663636363636364,52.663636363636364,16.309090909090905,43.5,43.5
CA,Lancaster,640130,156633,34.6934347017,-118.1753064,126,182,111.6624694824219,114.53224670410161,117.89706237792976,2.869777221679712,6.234592895507859,64.14545454545454,84.03636363636363,105.5272727272727,105.5272727272727,19.89090909090909,41.38181818181816,41.38181818181816
OR,Eugene,4123850,156185,44.055936334600005,-123.1173276,47,332,103.44573425292973,106.76512145996098,107.21661010742191,3.319387207031255,3.770875854492189,3.1000000000000005,7.136363636363638,12.754545454545454,12.754545454545454,4.036363636363637,9.654545454545453,9.654545454545453
FL,Pembroke Pines,1255775,154750,26.0127387534,-80.33845227,732,43,96.52352355957035,97.82561218261723,100.81822753906253,1.3020886230468847,4.2947039794921835,0.40909090909090906,3.536363636363636,29.563636363636363,29.563636363636363,3.127272727272727,29.154545454545453,29.154545454545453
OR,Salem,4164900,154637,44.923273154,-123.0248671,49,346,105.34448486328131,108.93685485839849,109.56323486328131,3.5923699951171812,4.21875,3.7636363636363632,7.536363636363636,12.136363636363637,12.136363636363637,3.772727272727273,8.372727272727273,8.372727272727273
FL,Cape Coral,1210275,154305,26.644854499300006,-81.99311083,705,53,99.28227844238283,101.20399047851566,103.94761718750003,1.9217120361328313,4.665338745117197,4.963636363636364,24.20909090909091,85.34545454545454,85.34545454545454,19.245454545454546,80.38181818181818,80.38181818181818
AZ,Peoria,454050,154065,33.7847206422,-112.2986806,220,168,116.1378161621094,119.34554382324222,121.21653198242193,3.2077276611328216,5.0787158203125244,123.71818181818182,142.49999999999997,162.0909090909091,162.0909090909091,18.781818181818153,38.372727272727275,38.372727272727275
SD,Sioux Falls,4659020,153888,43.538806753699994,-96.73134959,469,324,103.55714111328129,107.07175537109379,110.86552124023441,3.5146142578124966,7.308380126953125,5.536363636363637,12.754545454545454,31.127272727272732,31.127272727272732,7.218181818181817,25.590909090909093,25.590909090909093
MA,Springfield,2567000,153060,42.1154977999,-72.53952541,856,301,99.2953686523438,103.5500659179688,107.10428039550784,4.254697265624998,7.808911743164046,1.7363636363636363,4.4363636363636365,14.781818181818181,14.781818181818181,2.7,13.045454545454545,13.045454545454545
CA,Elk Grove,622020,153015,38.4159992006,-121.3841378,75,242,111.65321899414066,113.95228393554694,115.76490173339849,2.299064941406286,4.11168273925783,37.06363636363637,53.8090909090909,72.7909090909091,72.7909090909091,16.74545454545453,35.72727272727273,35.72727272727273
IL,Rockford,1765000,152871,42.26331800150001,-89.06259584,592,303,99.22026611328128,103.34212768554691,107.22031250000005,4.1218615722656295,8.000046386718765,1.6909090909090907,6.572727272727273,20.945454545454545,20.945454545454545,4.881818181818183,19.254545454545454,19.254545454545454
CA,Palmdale,655156,152750,34.5944899803,-118.1057723,127,181,111.77697448730473,113.94265441894534,117.54364868164066,2.165679931640611,5.766674194335934,66.82727272727273,85.54545454545453,107.13636363636363,107.13636363636363,18.718181818181804,40.3090909090909,40.3090909090909
CA,Corona,616350,152374,33.8623571787,-117.5642245,136,169,110.76303527832036,113.56266479492191,116.04140014648442,2.7996295166015557,5.278364868164061,33.63636363636364,54.74545454545455,79.44545454545455,79.44545454545455,21.10909090909091,45.80909090909091,45.80909090909091
CA,Salinas,664224,150441,36.688917432100006,-121.631812,71,214,102.21965454101567,103.34949401855474,105.84595031738286,1.1298394775390648,3.6262957763671864,0.7545454545454546,1.5636363636363637,2.2090909090909085,2.2090909090909085,0.8090909090909091,1.454545454545454,1.454545454545454
CA,Pomona,658072,149058,34.058502636600004,-117.7625517,133,172,109.26531860351565,110.96091003417973,114.01870178222657,1.6955914306640807,4.753383178710919,20.127272727272732,37.163636363636364,59.18181818181819,59.18181818181819,17.03636363636363,39.054545454545455,39.054545454545455
TX,Pasadena,4856000,149043,29.658951148800007,-95.15091731,495,102,103.15261352539066,105.98570739746098,109.51415344238285,2.8330938720703216,6.361539916992186,12.5,32.372727272727275,64.5,64.5,19.872727272727275,52,52
IL,Joliet,1738570,147433,41.5206390037,-88.15070978,607,291,101.49066772460942,105.18895141601566,108.83828002929693,3.698283691406232,7.347612304687502,3.1999999999999993,10.818181818181818,30.327272727272724,30.327272727272724,7.618181818181819,27.127272727272725,27.127272727272725
NJ,Paterson,3457000,146199,40.91468749769998,-74.16241813,830,282,103.4335504150391,105.54589172363285,108.38281982421877,2.1123413085937557,4.949269409179678,2.963636363636364,7.0272727272727264,15.881818181818184,15.881818181818184,4.063636363636363,12.918181818181822,12.918181818181822
KS,Kansas City,2036000,145786,39.12346214090001,-94.74419211,501,253,107.76459716796879,109.79922119140629,115.5346392822266,2.0346240234375017,7.770042114257819,12.827272727272728,28.81818181818182,56.0090909090909,56.0090909090909,15.990909090909092,43.18181818181817,43.18181818181817
CA,Torrance,680000,145438,33.8345985464,-118.341642,124,168,102.5830053710938,103.20681457519535,106.28955078125004,0.6238092041015477,3.706545410156238,0.9454545454545453,1.609090909090909,3.1454545454545455,3.1454545454545455,0.6636363636363636,2.2,2.2
NY,Syracuse,3673000,145170,43.0409202097,-76.14376792,799,316,97.68917846679692,103.3239233398438,107.15145019531253,5.634744873046884,9.462271728515617,0.5999999999999999,3.981818181818182,12.190909090909091,12.190909090909091,3.381818181818182,11.590909090909092,11.590909090909092
CT,Bridgeport,908000,144229,41.1928054233,-73.19605469,846,286,98.33274658203129,100.93266662597661,103.89532226562505,2.5999200439453176,5.562575683593764,0.4727272727272728,1.8727272727272726,6.063636363636364,6.063636363636364,1.4,5.590909090909092,5.590909090909092
CA,Hayward,633000,144186,37.632959155100004,-122.0770511,64,229,100.958715209961,102.87206665039066,104.85402770996097,1.9133514404296648,3.8953124999999744,1.0909090909090908,2.909090909090909,5.2727272727272725,5.2727272727272725,1.8181818181818183,4.181818181818182,4.181818181818182
CO,Fort Collins,827425,143986,40.54877589240001,-105.0659049,336,276,101.27451171875005,103.97588500976568,107.59142517089848,2.701373291015628,6.316913452148427,2.9727272727272727,9.636363636363637,28.8,28.8,6.663636363636364,25.827272727272728,25.827272727272728
CA,Escondido,622804,143911,33.1346952955,-117.0721226,144,157,106.43751464843754,108.62483215332036,111.1427282714844,2.187317504882813,4.705213623046859,10.227272727272728,18.854545454545455,33.58181818181818,33.58181818181818,8.627272727272727,23.354545454545452,23.354545454545452
CO,Lakewood,843000,142980,39.6976734462,-105.1169654,335,262,100.96954772949223,103.4404498291016,108.36890014648444,2.4709020996093614,7.399352416992201,3.172727272727273,10.363636363636363,30.618181818181817,30.618181818181817,7.1909090909090905,27.445454545454545,27.445454545454545
IL,Naperville,1751622,141853,41.74820011450001,-88.16577051,606,295,100.17913085937505,104.81070312500006,108.73328918457037,4.63157226562501,8.554158325195317,2.8909090909090907,10.318181818181818,27.927272727272726,27.927272727272726,7.427272727272728,25.036363636363635,25.036363636363635
OH,Dayton,3921000,141527,39.779768039000004,-84.19979305,670,263,100.15899291992193,104.6071978759766,109.95912719726569,4.448204956054667,9.800134277343759,3.945454545454546,15.39090909090909,35.10909090909091,35.10909090909091,11.445454545454545,31.163636363636364,31.163636363636364
FL,Hollywood,1232000,140768,26.02870257029999,-80.16839761,734,43,95.87367675781255,97.19088256835943,100.00674438476567,1.3172058105468807,4.133067626953121,0.2636363636363636,2.4727272727272727,22.2,22.2,2.209090909090909,21.936363636363637,21.936363636363637
CA,Sunnyvale,677000,140081,37.383441656599985,-122.0256243,65,225,104.32337158203129,105.81889648437505,107.64167663574224,1.4955249023437602,3.318305053710958,2.5727272727272723,4.218181818181819,6.609090909090909,6.609090909090909,1.6454545454545464,4.036363636363637,4.036363636363637
VA,Alexandria,5101000,139966,38.8187351557,-77.08677627,784,248,102.79781555175785,105.60997497558598,109.31269165039066,2.8121594238281347,6.514876098632811,5.945454545454545,17.39090909090909,37.809090909090905,37.809090909090905,11.445454545454545,31.86363636363636,31.86363636363636
TX,Mesquite,4847892,139824,32.764131016600004,-96.59274451,472,151,108.31656677246099,111.10686889648443,114.44175231933598,2.790302124023441,6.125185546874988,48.98181818181818,71.79090909090908,99.2,99.2,22.809090909090905,50.218181818181826,50.218181818181826
VA,Hampton,5135000,137436,37.053300902500006,-76.36659456,795,220,101.16295654296879,103.3496148681641,107.42956359863285,2.1866583251953102,6.266607055664068,3.381818181818182,9.945454545454545,20.690909090909088,20.690909090909088,6.5636363636363635,17.309090909090905,17.309090909090905
CA,Pasadena,656000,137122,34.15976348059999,-118.1389216,127,174,104.9577221679688,108.42882507324222,110.8880981445313,3.471102905273426,5.930375976562502,6.745454545454545,18.4,31.663636363636364,31.663636363636364,11.654545454545453,24.918181818181818,24.918181818181818
CA,Orange,653980,136416,33.80464195669999,-117.8231855,132,168,108.20464355468752,108.83976867675786,111.24349487304691,0.6351251220703347,3.0388513183593915,9.581818181818182,16.763636363636362,31.672727272727276,31.672727272727276,7.18181818181818,22.090909090909093,22.090909090909093
GA,Savannah,1369000,136286,32.0283615157,-81.17834355,718,139,102.48529846191411,104.95383300781255,108.55741455078127,2.468534545898436,6.072116088867162,11.845454545454542,28.2,58.736363636363635,58.736363636363635,16.35454545454546,46.89090909090909,46.89090909090909
NC,Cary,3710740,135234,35.78149787219999,-78.81521916,756,200,102.09904113769537,107.58338317871099,110.6305786132813,5.484342041015623,8.531537475585935,5.172727272727273,19.836363636363636,47.18181818181817,47.18181818181817,14.663636363636364,42.0090909090909,42.0090909090909
