StateAbbr,PlaceName,PlaceFIPS,Population2010,Lat,Long,long_num,lat_num,Temp1990,Temp2020,Temp2050,Temp_Change_2020,Temp_Change_2050,Num_Above_1990,Num_Above_2020,Num_Above_2050,Num_Above_2080,Num_Above_Change_2020,Num_Above_Change_2050,Num_Above_Change_2080
CA,Fullerton,628000,135161,33.88403780129999,-117.9278509,130,169,108.77398803710943,109.34137695312504,112.17303710937506,0.5673889160156023,3.399049072265626,11.436363636363636,19.70909090909091,36.61818181818182,36.61818181818182,8.272727272727275,25.18181818181818,25.18181818181818
MI,Warren,2684000,134056,42.4934233034,-83.02700752,689,307,99.48388305664066,102.87400573730471,105.65003662109379,3.3901226806640494,6.166153564453126,0.9181818181818183,4.254545454545455,12.209090909090907,12.209090909090907,3.3363636363636364,11.29090909090909,11.29090909090909
TN,Clarksville,4715160,132929,36.56968315899999,-87.34323716,620,212,104.6981372070313,108.4989508056641,111.8923034667969,3.8008135986328,7.194166259765609,8.845454545454547,28.00909090909091,54.5909090909091,54.5909090909091,19.163636363636364,45.74545454545455,45.74545454545455
TX,McKinney,4845744,131117,33.1988886952,-96.66770298,470,158,109.19642333984379,111.91919250488283,114.82930603027346,2.7227691650390398,5.632882690429668,43.91818181818182,65.86363636363636,95.53636363636363,95.53636363636363,21.945454545454538,51.61818181818181,51.61818181818181
TX,McAllen,4845384,129877,26.2186289942,-98.24517045,445,46,107.1740270996094,108.71409606933598,111.55023315429692,1.5400689697265761,4.376206054687515,77.91818181818182,107.73636363636362,138.26363636363635,138.26363636363635,29.8181818181818,60.34545454545453,60.34545454545453
CT,New Haven,952000,129779,41.31138693919999,-72.92475958,850,288,98.60614685058599,102.55128784179692,104.5820611572266,3.945140991210934,5.975914306640618,0.7727272727272727,2.6,8.654545454545453,8.654545454545453,1.8272727272727274,7.88181818181818,7.88181818181818
MI,Sterling Heights,2676460,129699,42.580985283,-83.03036809,689,308,99.55059753417973,102.84694091796878,105.53733337402348,3.2963433837890506,5.986735839843746,0.909090909090909,3.9,11.60909090909091,11.60909090909091,2.990909090909091,10.700000000000001,10.700000000000001
UT,West Valley City,4983470,129480,40.6887696962,-112.0116674,225,278,104.89863769531253,108.09426940917974,111.26392395019533,3.195631713867215,6.365286254882804,19.527272727272724,39.07272727272728,60.94545454545455,60.94545454545455,19.545454545454554,41.41818181818183,41.41818181818183
SC,Columbia,4516000,129272,34.0366069566,-80.90378527,723,172,104.60909851074226,108.69758361816409,112.94932556152348,4.088485107421832,8.340227050781223,15.827272727272732,37.39090909090909,65.32727272727271,65.32727272727271,21.56363636363636,49.499999999999986,49.499999999999986
TX,Killeen,4839148,127921,31.075764814299998,-97.72856513,453,124,107.77887939453129,110.11143066406255,114.11619445800784,2.3325512695312653,6.337315063476552,49.20909090909091,74.87272727272727,104.7090909090909,104.7090909090909,25.663636363636364,55.49999999999999,55.49999999999999
KS,Topeka,2071000,127473,39.035954991100006,-95.69541553,486,252,108.02742309570317,110.83154052734378,115.84776062011724,2.8041174316406057,7.820337524414072,13.6,29.827272727272724,55.3,55.3,16.227272727272727,41.699999999999996,41.699999999999996
CA,Thousand Oaks,678582,126683,34.1917745655,-118.8748884,115,174,102.33392883300785,103.70515441894536,107.1149536132813,1.371225585937509,4.781024780273455,1.6363636363636362,3.7181818181818187,11.60909090909091,11.60909090909091,2.0818181818181825,9.972727272727273,9.972727272727273
IA,Cedar Rapids,1912000,126326,41.966729258,-91.67816793,550,298,101.05027526855473,104.93949584960941,109.4881872558594,3.889220581054687,8.437911987304673,2.845454545454545,9.318181818181817,27.009090909090908,27.009090909090908,6.472727272727272,24.163636363636364,24.163636363636364
KS,Olathe,2052575,125872,38.88469302099999,-94.81920702,500,249,108.14943176269534,110.44818359375003,115.58212219238287,2.2987518310546875,7.432690429687526,11.272727272727272,24.227272727272727,49.472727272727276,49.472727272727276,12.954545454545455,38.2,38.2
NJ,Elizabeth,3421000,124969,40.6664447729,-74.19386791,830,278,102.46471008300784,104.92245605468754,109.53553833007815,2.4577459716796994,7.07082824707031,3.3909090909090915,8.427272727272726,19.881818181818183,19.881818181818183,5.036363636363634,16.490909090909092,16.490909090909092
TX,Waco,4876000,124805,31.5597607137,-97.18833333,462,132,108.5083001708985,111.59482666015629,114.34216125488283,3.0865264892577926,5.833861083984331,54.89090909090909,80.90909090909092,106.90909090909092,106.90909090909092,26.01818181818183,52.01818181818183,52.01818181818183
CT,Hartford,937000,124775,41.76607064190001,-72.68340124,854,295,100.4073883056641,104.44021118164066,107.91482421875006,4.032822875976564,7.507435913085956,1.781818181818182,4.663636363636364,13.463636363636365,13.463636363636365,2.881818181818182,11.681818181818183,11.681818181818183
CA,Visalia,682954,124442,36.3270623157,-119.3252732,108,208,111.23606262207036,114.02310729980472,116.75713745117193,2.7870446777343574,5.521074829101565,55.04545454545454,72.6090909090909,97.5909090909091,97.5909090909091,17.563636363636355,42.545454545454554,42.545454545454554
FL,Gainesville,1225175,124354,29.681702743099997,-82.34527827,699,102,100.85196105957036,102.98734619140627,106.28656250000003,2.1353851318359176,5.434601440429674,8.045454545454545,30.245454545454542,77.34545454545454,77.34545454545454,22.199999999999996,69.3,69.3
CA,Simi Valley,672016,124237,34.2662462857,-118.7489805,117,175,109.75590209960941,111.78276977539068,114.75614807128912,2.0268676757812614,5.000245971679703,25.027272727272727,38.82727272727273,62.9,62.9,13.8,37.872727272727275,37.872727272727275
CT,Stamford,973000,122643,41.104914501299994,-73.558936310000007,840,285,99.2678588867188,103.02978088378909,105.46521911621096,3.7619219970702886,6.197360229492162,1.3181818181818181,4.172727272727273,10.054545454545455,10.054545454545455,2.8545454545454545,8.736363636363636,8.736363636363636
WA,Bellevue,5305210,122363,47.5962437606,-122.15357,63,389,96.75382446289068,99.9336138916016,101.3710815429688,3.1797894287109187,4.617257080078119,0.16363636363636364,0.6,1.6727272727272726,1.6727272727272726,0.43636363636363634,1.509090909090909,1.509090909090909
CA,Concord,616000,122067,37.9721810307,-122.001588,65,235,108.71130554199223,111.75572143554689,114.05510498046878,3.044415893554657,5.343799438476552,16.427272727272726,25.845454545454544,40.5,40.5,9.418181818181818,24.072727272727274,24.072727272727274
FL,Miramar,1245975,122041,25.9773288233,-80.3357316,732,43,96.52352355957035,97.82561218261723,100.81822753906253,1.3020886230468847,4.2947039794921835,0.40909090909090906,3.536363636363636,29.563636363636363,29.563636363636363,3.127272727272727,29.154545454545453,29.154545454545453
FL,Coral Springs,1214400,121096,26.2701700158,-80.25922215,733,47,96.38358520507816,98.02204772949221,101.39210388183598,1.6384625244140523,5.0085186767578165,0.6545454545454545,6.536363636363637,41.44545454545454,41.44545454545454,5.881818181818183,40.79090909090908,40.79090909090908
LA,Lafayette,2240735,120623,30.2120582815,-92.03175323,544,110,101.54852172851567,104.57621643066412,107.47202575683598,3.0276947021484517,5.923504028320309,7.863636363636364,26.82727272727273,62.81818181818181,62.81818181818181,18.96363636363637,54.954545454545446,54.954545454545446
SC,Charleston,4513330,120083,32.81369618919999,-79.9673819,738,152,100.31988769531256,103.04597473144536,105.6789361572266,2.726087036132796,5.359048461914043,3.9272727272727272,10.036363636363635,25.01818181818182,25.01818181818182,6.109090909090908,21.090909090909093,21.090909090909093
TX,Carrollton,4813024,119097,32.988438458999994,-96.90013743,467,155,108.70646606445317,111.34555786132816,114.61731933593754,2.639091796874993,5.9108532714843705,44.07272727272727,67.9,96.54545454545455,96.54545454545455,23.827272727272735,52.472727272727276,52.472727272727276
CA,Roseville,662938,118788,38.76575161820001,-121.3028477,76,247,111.78594482421879,115.4695123291016,117.84260314941412,3.6835675048828165,6.056658325195329,52.82727272727273,70.61818181818181,90.99090909090908,90.99090909090908,17.790909090909082,38.16363636363636,38.16363636363636
CO,Thornton,877290,118772,39.9193994188,-104.9449568,338,266,101.76270019531253,104.8604986572266,109.00110290527348,3.097798461914067,7.238402709960951,7.036363636363636,17.054545454545455,42.199999999999996,42.199999999999996,10.01818181818182,35.16363636363636,35.16363636363636
TX,Beaumont,4807000,118296,30.084416646999998,-94.14410722,511,108,104.1386529541016,107.62638366699225,111.7590612792969,3.4877307128906523,7.620408325195299,19.12727272727273,44.08181818181818,78.2909090909091,78.2909090909091,24.95454545454545,59.16363636363637,59.16363636363637
PA,Allentown,4202000,118032,40.596099618000004,-75.4755374,809,277,101.83352905273442,105.05004577636723,109.12414428710943,3.2165167236328074,7.290615234375011,2.518181818181818,9.627272727272727,22.718181818181815,22.718181818181815,7.109090909090909,20.199999999999996,20.199999999999996
AZ,Surprise,471510,117517,33.680383517699994,-112.4522184,218,166,117.30920593261722,119.71472839355474,122.20821289062503,2.4055224609375188,4.899006958007817,132.38181818181818,150.2363636363636,166.9727272727273,166.9727272727273,17.854545454545416,34.59090909090912,34.59090909090912
IN,Evansville,1822000,117429,37.9867158026,-87.53827073,616,235,102.66762756347661,107.10528564453129,111.08259460449221,4.437658081054678,8.4149670410156,7.118181818181819,25.045454545454547,55.090909090909086,55.090909090909086,17.92727272727273,47.97272727272727,47.97272727272727
TX,Abilene,4801000,117063,32.45465108979999,-99.73830437,421,146,108.42622680664067,112.2860699462891,114.81724304199224,3.859843139648433,6.391016235351572,48.763636363636365,70.9090909090909,98.26363636363637,98.26363636363637,22.14545454545454,49.5,49.5
TX,Frisco,4827684,116989,33.15075451519999,-96.82013363,468,157,108.30538269042972,110.68903686523443,113.92809204101566,2.383654174804704,5.622709350585936,39.07272727272726,61.990909090909085,92.42727272727274,92.42727272727274,22.91818181818182,53.35454545454547,53.35454545454547
MO,Independence,2935000,116830,39.08707947709999,-94.35027482,507,252,108.17641418457035,110.44657958984378,116.33430664062503,2.2701654052734312,8.157892456054682,13,27.727272727272727,55.509090909090915,55.509090909090915,14.727272727272727,42.509090909090915,42.509090909090915
CA,Santa Clara,669084,116468,37.364619750399996,-121.9679321,66,225,105.53153808593754,106.49713195800784,108.61508178710942,0.9655938720703006,3.0835437011718767,3.4909090909090907,5.754545454545454,8.536363636363635,8.536363636363635,2.2636363636363632,5.045454545454545,5.045454545454545
IL,Springfield,1772000,116250,39.7716473322,-89.654078,583,263,104.52382812500002,107.11794738769535,112.42176757812504,2.5941192626953296,7.897939453125019,4.845454545454546,17.21818181818182,41.699999999999996,41.699999999999996,12.372727272727273,36.85454545454545,36.85454545454545
CA,Vallejo,681666,115942,38.11353292470001,-122.2355185,61,237,107.55120422363287,109.1625689697266,112.11330993652348,1.6113647460937415,4.562105712890613,8.209090909090909,13.763636363636365,22.59090909090909,22.59090909090909,5.5545454545454565,14.381818181818181,14.381818181818181
CA,Victorville,682590,115903,34.5277691103,-117.3538551,139,179,111.07535461425785,114.37427978515628,117.68015380859379,3.2989251708984284,6.604799194335939,64.20909090909092,83.94545454545455,103.67272727272726,103.67272727272726,19.736363636363635,39.46363636363634,39.46363636363634
GA,Athens,1303440,115452,33.95081706829999,-83.36894174,683,170,103.34244079589848,106.93804077148441,110.7444683837891,3.5955999755859267,7.402027587890615,11.945454545454545,26.99090909090909,50.86363636363636,50.86363636363636,15.045454545454543,38.918181818181814,38.918181818181814
IL,Peoria,1759000,115007,40.751568414599994,-89.61525546,583,279,101.540726928711,104.85615356445317,108.58673706054692,3.3154266357421704,7.046010131835928,3.236363636363636,11,32.87272727272728,32.87272727272728,7.763636363636364,29.636363636363647,29.636363636363647
MI,Lansing,2646000,114297,42.7090711751,-84.558447,664,310,97.85639038085942,101.22066772460941,105.80288391113284,3.3642773437499898,7.946493530273415,0.6090909090909091,4.172727272727274,13.545454545454547,13.545454545454547,3.5636363636363644,12.936363636363637,12.936363636363637
MI,Ann Arbor,2603000,113934,42.2756833567,-83.73113744,677,303,100.26940551757815,104.77604675292973,106.90839965820317,4.50664123535158,6.638994140625016,1.4636363636363636,6.163636363636364,16.736363636363635,16.736363636363635,4.7,15.272727272727272,15.272727272727272
CA,El Monte,622230,113475,34.073919653,-118.029072,129,172,111.37281494140629,112.22099792480472,114.95576965332036,0.8481829833984307,3.58295471191407,35.036363636363646,57.82727272727273,85.41818181818182,85.41818181818182,22.790909090909082,50.381818181818176,50.381818181818176
TX,Denton,4819972,113383,33.215616044300006,-97.14124387,463,158,110.87140441894535,112.58388732910161,115.87351257324221,1.7124829101562682,5.002108154296863,45.727272727272734,68.17272727272727,96.25454545454546,96.25454545454546,22.445454545454538,50.52727272727273,50.52727272727273
CA,Berkeley,606000,112580,37.8725678765,-122.274908,61,233,99.64840332031254,100.32508422851568,101.72570922851567,0.6766809082031386,2.0773059082031295,0.36363636363636365,0.5818181818181818,1.2636363636363637,1.2636363636363637,0.21818181818181814,0.9,0.9
UT,Provo,4962470,112488,40.24571852880001,-111.6457159,231,271,90.98328857421882,94.26448730468755,97.82043212890629,3.2811987304687307,6.837143554687472,0,0.06363636363636363,1.1636363636363636,1.1636363636363636,0.06363636363636363,1.1636363636363636,1.1636363636363636
CA,Downey,619766,111772,33.93786725599999,-118.1311501,127,170,110.92588562011721,111.68527160644535,114.22647521972661,0.7593859863281409,3.3005895996093955,14.4,26.56363636363637,44.55454545454545,44.55454545454545,12.16363636363637,30.15454545454545,30.15454545454545
TX,Midland,4848072,111147,32.0285948356,-102.109701,383,139,108.22609985351566,112.18639648437507,115.59655822753912,3.9602966308594034,7.370458374023457,55.14545454545454,80.4090909090909,109.7090909090909,109.7090909090909,25.263636363636365,54.56363636363636,54.56363636363636
OK,Norman,4052500,110925,35.233503264700005,-97.34704138,459,191,108.81255554199224,111.10032104492191,115.36066528320319,2.2877655029296733,6.548109741210951,36.07272727272727,55.281818181818174,81.9,81.9,19.209090909090904,45.827272727272735,45.827272727272735
CT,Waterbury,980000,110366,41.5582443266,-73.03612983,848,292,97.40848876953129,100.92454223632816,103.96651367187505,3.516053466796876,6.55802490234376,0.46363636363636357,1.8272727272727274,6.581818181818181,6.581818181818181,1.3636363636363638,6.118181818181817,6.118181818181817
CA,Costa Mesa,616532,109960,33.666765135300004,-117.9135048,130,166,106.29763671875006,106.60711608886724,109.57707214355473,0.30947937011718807,3.2794354248046744,3.518181818181818,6.4727272727272736,13.00909090909091,13.00909090909091,2.9545454545454555,9.490909090909092,9.490909090909092
CA,Inglewood,636546,109673,33.956574801799995,-118.3444449,123,170,100.90283874511722,101.86565307617192,104.9532397460938,0.9628143310547017,4.050401000976578,0.4545454545454545,0.918181818181818,1.5727272727272728,1.5727272727272728,0.4636363636363635,1.1181818181818182,1.1181818181818182
NH,Manchester,3345140,109565,42.98445417129999,-71.44453133,874,315,98.02334411621098,101.22465026855471,105.49153686523444,3.201306152343733,7.4681927490234585,0.709090909090909,1.7909090909090906,7.909090909090909,7.909090909090909,1.0818181818181816,7.2,7.2
TN,Murfreesboro,4751560,108755,35.850778195,-86.40862824,634,201,105.81921508789067,110.13640808105473,113.71372680664066,4.317192993164056,7.894511718749996,7.4818181818181815,25.03636363636364,55.1,55.1,17.55454545454546,47.61818181818182,47.61818181818182
MO,Columbia,2915670,108500,38.94811096510001,-92.32601298,540,250,107.35619689941412,110.28584960937505,114.96423461914067,2.9296527099609335,7.608037719726553,8.227272727272727,22.363636363636363,49.254545454545465,49.254545454545465,14.136363636363637,41.02727272727274,41.02727272727274
IL,Elgin,1723074,108188,42.038540247200004,-88.32249471,604,300,99.84601440429691,103.1201159667969,105.76192687988285,3.274101562499993,5.915912475585941,1.6545454545454543,5.5636363636363635,14.981818181818179,14.981818181818179,3.909090909090909,13.327272727272724,13.327272727272724
FL,Clearwater,1212875,107685,27.980599791899994,-82.75440991,693,75,97.39356384277349,98.79225524902348,101.91681640625004,1.3986914062499949,4.523252563476547,1.1272727272727274,10.527272727272727,51.199999999999996,51.199999999999996,9.4,50.07272727272727,50.07272727272727
FL,Miami Gardens,1245060,107167,25.943263387099996,-80.24253322,733,42,95.92064331054692,97.69440246582036,100.34572204589847,1.7737591552734386,4.425078735351548,0.22727272727272724,3.0363636363636366,24.254545454545454,24.254545454545454,2.8090909090909095,24.027272727272727,24.027272727272727
MN,Rochester,2754880,106769,44.0150574384,-92.47750055,537,331,99.72579101562505,102.77068481445315,107.26053344726566,3.044893798828099,7.534742431640609,1.1636363636363638,4.072727272727272,17.118181818181817,17.118181818181817,2.9090909090909083,15.954545454545453,15.954545454545453
CO,Pueblo,862000,106595,38.27339572510001,-104.6120012,343,239,105.37967956542973,108.4505780029297,112.75754821777346,3.0708984374999773,7.377868652343736,24.7,42.554545454545455,69.42727272727272,69.42727272727272,17.854545454545455,44.72727272727272,44.72727272727272
MA,Lowell,2537000,106519,42.63887273310001,-71.3217144,876,309,100.39876403808597,103.88300659179693,107.37963073730472,3.4842425537109563,6.980866699218751,1.990909090909091,4.809090909090909,13.881818181818181,13.881818181818181,2.8181818181818175,11.89090909090909,11.89090909090909
NC,Wilmington,3774440,106476,34.210275856900004,-77.88728424,771,174,100.94697082519536,103.83393615722659,108.35690856933597,2.886965332031224,7.409937744140606,5.254545454545454,14.48181818181818,30.463636363636358,30.463636363636358,9.227272727272727,25.209090909090904,25.209090909090904
CA,San Buenaventura (Ventura),665042,106433,34.2743610206,-119.2314366,109,175,101.15484863281254,103.30380737304691,106.57194885253912,2.148958740234363,5.417100219726578,0.609090909090909,1.9818181818181817,4.8090909090909095,4.8090909090909095,1.3727272727272726,4.2,4.2
CO,Arvada,803455,106433,39.830826329299995,-105.146328,335,264,101.50694946289066,103.81199096679693,108.57101013183596,2.305041503906267,7.064060668945302,4.327272727272727,13.327272727272728,36.236363636363635,36.236363636363635,9,31.909090909090907,31.909090909090907
CO,Westminster,883835,106114,39.883851147499996,-105.0626453,336,265,102.14045410156255,105.04557434082035,109.2116998291016,2.9051202392577977,7.071245727539051,6.6454545454545455,17.954545454545453,42.127272727272725,42.127272727272725,11.309090909090909,35.48181818181818,35.48181818181818
CA,West Covina,684200,106098,34.05544151739999,-117.9112821,130,172,110.90028747558597,112.23371459960943,114.97965393066411,1.3334271240234585,4.079366455078144,35.972727272727276,58.68181818181819,84.37272727272725,84.37272727272725,22.70909090909091,48.39999999999997,48.39999999999997
OR,Gresham,4131250,105594,45.5024256798,-122.441469,58,355,105.06266906738286,108.38300659179693,109.84394104003908,3.3203375244140716,4.781271972656228,3.836363636363637,7.563636363636364,12.854545454545454,12.854545454545454,3.7272727272727275,9.018181818181816,9.018181818181816
CA,Norwalk,652526,105549,33.9068808228,-118.0829152,128,170,109.60979492187505,109.95153015136722,113.24421508789067,0.3417352294921727,3.634420166015616,11.809090909090909,23.18181818181818,41.009090909090915,41.009090909090915,11.372727272727271,29.200000000000006,29.200000000000006
ND,Fargo,3825700,105549,46.865245783199995,-96.82898823,468,377,103.5029565429688,105.8694390869141,109.55184204101568,2.3664825439452954,6.048885498046872,2.8909090909090907,5.9,16.20909090909091,16.20909090909091,3.0090909090909097,13.31818181818182,13.31818181818182
CA,Carlsbad,611194,105328,33.1248051026,-117.2829033,140,157,101.1971899414063,101.63748352050786,103.73473510742193,0.44029357910156364,2.537545166015633,0.6909090909090908,1.4727272727272727,3.181818181818182,3.181818181818182,0.7818181818181819,2.490909090909091,2.490909090909091
CA,Fairfield,623182,105321,38.2558446343,-122.0393033,64,239,110.96925964355474,114.42378417968753,116.44554870605471,3.4545245361327943,5.476289062499973,26.490909090909092,39.28181818181819,54.77272727272727,54.77272727272727,12.790909090909096,28.28181818181818,28.28181818181818
MA,Cambridge,2511000,105162,42.3758188051,-71.11839924,879,305,99.79633972167974,101.91570129394535,105.1053015136719,2.1193615722656034,5.308961791992161,1.4909090909090907,3.0636363636363635,9.036363636363635,9.036363636363635,1.5727272727272728,7.545454545454545,7.545454545454545
TX,Wichita Falls,4879000,104553,33.907273983799996,-98.52929817,441,170,111.1941662597657,113.07494873046878,117.8974194335938,1.8807824707030818,6.703253173828102,59.69090909090909,79.26363636363635,103.94545454545455,103.94545454545455,19.572727272727263,44.254545454545465,44.254545454545465
NC,High Point,3731400,104371,35.9881243803,-79.99329564,737,203,100.62215454101566,107.07874267578129,109.2176049804688,6.456588134765624,8.595450439453145,3.6909090909090905,16.57272727272727,41.163636363636364,41.163636363636364,12.88181818181818,37.472727272727276,37.472727272727276
MT,Billings,3006550,104170,45.78931026090001,-108.5488278,280,360,105.39608215332035,107.14891235351566,109.92962890625003,1.752830200195305,4.533546752929681,11.427272727272726,19.427272727272726,37.74545454545454,37.74545454545454,8,26.318181818181817,26.318181818181817
WI,Green Bay,5531000,104057,44.514984781599985,-87.9896196,609,339,99.59089538574224,102.08615417480475,105.31865051269536,2.495258789062504,5.727755126953113,0.9090909090909092,3.3909090909090907,9.39090909090909,9.39090909090909,2.4818181818181815,8.48181818181818,8.48181818181818
UT,West Jordan,4982950,103712,40.6022598635,-112.0009618,225,277,104.47390625000006,107.61801757812505,110.54915893554691,3.1441113281249926,6.075252685546857,17.145454545454545,36.04545454545455,58.63636363636365,58.63636363636365,18.900000000000002,41.4909090909091,41.4909090909091
CA,Richmond,660620,103701,37.9479710365,-122.3368038,60,234,100.5473815917969,101.3860668945313,103.81492431640629,0.8386853027343903,3.2675427246093847,0.7818181818181817,1.390909090909091,2.5,2.5,0.6090909090909093,1.7181818181818183,1.7181818181818183
CA,Murrieta,650076,103466,33.5719743356,-117.1909211,142,164,115.45593872070314,117.38457214355473,120.62022155761724,1.9286334228515898,5.164282836914097,77.10000000000001,95.95454545454547,116.23636363636362,116.23636363636362,18.85454545454546,39.13636363636361,39.13636363636361
CA,Burbank,608954,103340,34.1879799605,-118.323429,124,174,105.40648620605472,107.0720025634766,109.67728942871096,1.665516357421879,4.270803222656241,6.954545454545453,15.545454545454543,30.954545454545457,30.954545454545457,8.59090909090909,24.000000000000004,24.000000000000004
FL,Palm Bay,1254000,103190,27.9838255249,-80.66667228,726,75,98.47595336914068,101.35109741210943,104.55884704589849,2.875144042968742,6.082893676757806,3.418181818181818,13.172727272727272,51.03636363636363,51.03636363636363,9.754545454545454,47.61818181818181,47.61818181818181
WA,Everett,5322640,103019,47.9497966189,-122.1607039,62,394,91.23402954101569,93.51627441406254,96.90341430664066,2.2822448730468494,5.669384765624969,0,0.03636363636363636,0.19090909090909092,0.19090909090909092,0.03636363636363636,0.19090909090909092,0.19090909090909092
MI,Flint,2629000,102434,43.02363393860001,-83.69206403,678,315,97.9473626708985,102.52018005371099,105.49070190429693,4.572817382812488,7.543339233398427,0.7454545454545455,3.881818181818182,11.954545454545453,11.954545454545453,3.1363636363636362,11.209090909090907,11.209090909090907
CA,Antioch,602252,102372,37.977704292199995,-121.796607,68,235,109.5727105712891,112.36656127929692,114.8377270507813,2.793850708007824,5.265016479492203,22.09090909090909,34.77272727272727,48.67272727272727,48.67272727272727,12.681818181818183,26.581818181818182,26.581818181818182
PA,Erie,4224000,101786,42.11646987539999,-80.07303585,736,301,94.7564605712891,99.69378234863285,102.45441040039069,4.9373217773437545,7.697949829101589,0.06363636363636364,1.672727272727273,6.545454545454545,6.545454545454545,1.6090909090909093,6.4818181818181815,6.4818181818181815
IN,South Bend,1871000,101168,41.6769914549,-86.26903724,637,294,99.94850585937503,103.38435363769536,107.20642578125003,3.4358477783203227,7.257919921875001,1.190909090909091,6.881818181818181,19.98181818181818,19.98181818181818,5.69090909090909,18.79090909090909,18.79090909090909
CA,Daly City,617918,101123,37.686155227600004,-122.468298,58,230,95.8910131835938,95.92948181152346,98.60389465332035,0.038468627929660215,2.712881469726554,0.06363636363636364,0.1,0.40909090909090917,0.40909090909090917,0.03636363636363636,0.3454545454545455,0.3454545454545455
CO,Centennial,812815,100377,39.592872073,-104.8679869,339,260,104.5356549072266,106.87627014160162,110.38542968750002,2.340615234375022,5.849774780273421,7.581818181818183,18.59090909090909,43.263636363636365,43.263636363636365,11.009090909090908,35.68181818181818,35.68181818181818
CA,Temecula,678120,100097,33.502998088400005,-117.1223903,143,163,114.23989501953129,116.4541784667969,119.35621704101565,2.2142834472656148,5.116322021484365,72.5909090909091,92.83636363636364,114.4090909090909,114.4090909090909,20.24545454545455,41.81818181818181,41.81818181818181
