StateAbbr,PlaceName,PlaceFIPS,Population2010,Lat,Long,long_num,lat_num,Temp1990,Temp2020,Temp2050,Temp_Change_2020,Temp_Change_2050,Num_Above_1990,Num_Above_2020,Num_Above_2050,Num_Above_2080,Num_Above_Change_2020,Num_Above_Change_2050,Num_Above_Change_2080,geometry
NY,New York,3651000,8175133,40.694960689,-73.93138504,834,278,102.40948730468753,106.2243139648438,108.8837084960938,3.814826660156271,6.474221191406272,3.254545454545455,7.345454545454547,17.6,17.6,4.090909090909092,14.345454545454547,14.345454545454547,"c(-73.93138504, 40.694960689)"
CA,Los Angeles,644000,3792621,34.118227789799995,-118.4085001,122,173,107.40661315917973,108.8257720947266,111.77098693847661,1.419158935546875,4.3643737792968835,9.272727272727272,18.045454545454547,33.70909090909091,33.70909090909091,8.772727272727275,24.436363636363637,24.436363636363637,"c(-118.4085001, 34.1182277898)"
IL,Chicago,1714000,2695598,41.837295061499994,-87.68623087,614,296,100.62825195312504,105.04039428710942,108.25230773925784,4.412142333984377,7.6240557861328,2.4363636363636365,9.690909090909091,25.845454545454544,25.845454545454544,7.254545454545455,23.409090909090907,23.409090909090907,"c(-87.68623087, 41.8372950615)"
TX,Houston,4835000,2099451,29.780669139599997,-95.3860034,491,103,104.68566772460943,107.2069146728516,111.23526062011722,2.5212469482421653,6.549592895507786,19.39090909090909,42.74545454545454,75.95454545454547,75.95454545454547,23.354545454545452,56.56363636363638,56.56363636363638,"c(-95.3860034, 29.7806691396)"
AZ,Phoenix,455000,1445632,33.572413869500004,-112.0889952,224,164,115.7519213867188,118.3712652587891,120.9470318603516,2.6193438720702886,5.195110473632795,127.53636363636363,145.38181818181815,163.00909090909096,163.00909090909096,17.845454545454515,35.472727272727326,35.472727272727326,"c(-112.0889952, 33.5724138695)"
CA,San Diego,666000,1307402,32.835563941800004,-117.1197921,143,152,100.76682250976566,103.86434082031255,106.77258666992194,3.0975183105468886,6.005764160156275,1.190909090909091,2.8999999999999995,6.790909090909091,6.790909090909091,1.7090909090909085,5.6,5.6,"c(-117.1197921, 32.8355639418)"
TX,Dallas,4819000,1197816,32.7939804066,-96.76569295,469,152,108.55272338867194,111.03164550781253,114.52654479980474,2.4789221191405915,5.973821411132803,47.4,70.87272727272729,98.69090909090909,98.69090909090909,23.47272727272729,51.29090909090909,51.29090909090909,"c(-96.76569295, 32.7939804066)"
CA,San Francisco,667000,805235,37.7559136611,-122.4409879,58,231,98.43575988769535,97.68573425292973,100.96281311035162,-0.7500256347656205,2.5270532226562636,0.29090909090909084,0.4545454545454545,0.9636363636363635,0.9636363636363635,0.16363636363636364,0.6727272727272726,0.6727272727272726,"c(-122.4409879, 37.7559136611)"
FL,Jacksonville,1235000,821784,30.331982013900003,-81.67522662,710,112,100.07807861328129,102.87956481933597,105.38176147460942,2.801486206054676,5.303682861328127,7.063636363636364,20.29090909090909,48.963636363636354,48.963636363636354,13.227272727272725,41.89999999999999,41.89999999999999,"c(-81.67522662, 30.3319820139)"
IN,Ind.,1836003,820445,39.777122107500006,-86.14578215,639,263,98.53364257812504,102.96301147460943,107.26468078613284,4.429368896484391,8.731038208007803,1.4090909090909094,9.727272727272728,28.745454545454542,28.745454545454542,8.318181818181818,27.336363636363632,27.336363636363632,"c(-86.14578215, 39.7771221075)"
OH,Columb.,3918000,787033,39.98595004840001,-82.98517385,689,267,99.08875427246099,103.83996765136722,108.39214172363283,4.751213378906229,9.303387451171844,1.3090909090909089,10.427272727272726,28.46363636363636,28.46363636363636,9.118181818181817,27.154545454545453,27.154545454545453,"c(-82.98517385, 39.9859500484)"
NC,Charlotte,3712000,731424,35.207872196900006,-80.83007546,724,190,102.1752478027344,107.19445068359377,110.16984497070318,5.019202880859368,7.994597167968777,6.881818181818183,21.427272727272726,46.59090909090909,46.59090909090909,14.545454545454543,39.70909090909091,39.70909090909091,"c(-80.83007546, 35.2078721969)"
MI,Detroit,2622000,713777,42.38470156309999,-83.10531788,687,305,99.36731811523441,103.13104187011723,105.95960937500004,3.763723754882818,6.592291259765631,1.1090909090909093,6.054545454545453,15.59090909090909,15.59090909090909,4.9454545454545435,14.48181818181818,14.48181818181818,"c(-83.10531788, 42.3847015631)"
TN,Memphis,4748000,646889,35.10462950419999,-89.97890609,577,189,104.60975219726565,108.41674560546878,111.51815307617191,3.8069934082031267,6.908400878906264,12.918181818181818,38.39090909090909,68.57272727272728,68.57272727272728,25.472727272727273,55.654545454545456,55.654545454545456,"c(-89.97890609, 35.1046295042)"
MA,Boston,2507000,617594,42.31557967769999,-71.09165058,880,304,100.75216125488285,102.08361633300785,105.03479125976567,1.3314550781250034,4.282630004882819,1.9,3.2909090909090915,8.463636363636365,8.463636363636365,1.3909090909090915,6.563636363636364,6.563636363636364,"c(-71.09165058, 42.3155796777)"
WA,Seattle,5363000,608660,47.622154338000016,-122.3235325,60,389,99.12313049316411,101.88498352050784,102.17006774902349,2.761853027343733,3.046937255859376,0.309090909090909,0.7363636363636364,1.927272727272727,1.927272727272727,0.4272727272727274,1.618181818181818,1.618181818181818,"c(-122.3235325, 47.622154338)"
TN,Nashville,4752006,601222,36.171222990400004,-86.78459448,628,206,103.91901428222658,107.89969055175786,112.65605651855473,3.9806762695312727,8.73704223632815,7.981818181818182,26.109090909090906,56.163636363636364,56.163636363636364,18.127272727272725,48.18181818181818,48.18181818181818,"c(-86.78459448, 36.1712229904)"
CO,Denver,820000,600158,39.76202837430001,-104.8763653,339,263,102.59761718750003,105.4738433837891,110.23727905273441,2.8762261962890676,7.639661865234373,6.209090909090909,16.945454545454545,40.463636363636354,40.463636363636354,10.736363636363636,34.25454545454544,34.25454545454544,"c(-104.8763653, 39.7620283743)"
WI,Milwaukee,5553000,594833,43.06412589250001,-87.96724124,610,316,101.17984802246096,105.01226928710942,107.5994506835938,3.8324212646484597,6.419602661132842,2.3636363636363638,6.672727272727274,16.381818181818183,16.381818181818183,4.30909090909091,14.01818181818182,14.01818181818182,"c(-87.96724124, 43.0641258925)"
OR,Portland,4159000,583776,45.537180654,-122.6500328,55,356,105.36667175292973,109.68888549804691,109.44464294433598,4.322213745117182,4.077971191406249,3.0272727272727273,5.645454545454545,9.145454545454545,9.145454545454545,2.6181818181818173,6.118181818181817,6.118181818181817,"c(-122.6500328, 45.537180654)"
NV,Las Vegas,3240000,583756,36.227414843800005,-115.2626701,173,207,116.26132446289066,118.47450378417975,121.26525634765628,2.21317932128909,5.0039318847656205,107.03636363636365,121.05454545454545,141.24545454545455,141.24545454545455,14.018181818181802,34.209090909090904,34.209090909090904,"c(-115.2626701, 36.2274148438)"
OK,Oklahoma City,4055000,579999,35.467564288,-97.51376155,457,194,109.10701660156253,111.41216796875003,115.08139831542974,2.3051513671874915,5.974381713867203,33.018181818181816,52.53636363636364,78.87272727272727,78.87272727272727,19.518181818181823,45.85454545454546,45.85454545454546,"c(-97.51376155, 35.467564288)"
NM,Albuquerque,3502000,545852,35.105502577100005,-106.6474477,311,189,103.44479492187504,106.08018981933597,109.4591394042969,2.6353948974609267,6.014344482421862,16.063636363636363,32.79090909090909,60.972727272727276,60.972727272727276,16.727272727272727,44.909090909090914,44.909090909090914,"c(-106.6474477, 35.1055025771)"
AZ,Tucson,477000,520116,32.1567244483,-110.8770855,243,142,113.09131835937505,115.74836730957036,118.2761401367188,2.6570489501953034,5.184821777343743,107.5909090909091,130.48181818181814,151.12727272727273,151.12727272727273,22.890909090909048,43.53636363636363,43.53636363636363,"c(-110.8770855, 32.1567244483)"
MO,Kansas C.,2938000,459787,39.123941397100005,-94.55412368,504,253,108.54486267089847,110.50004455566412,116.16412841796878,1.9551818847656506,7.619265747070315,13.918181818181818,30.07272727272727,57.490909090909085,57.490909090909085,16.154545454545453,43.57272727272726,43.57272727272726,"c(-94.55412368, 39.1239413971)"
CA,Sacramento,664000,466488,38.5666321567,-121.4682998,74,244,112.68035278320318,114.87063110351566,116.42225769042975,2.190278320312487,3.7419049072265693,40.6,57.65454545454546,76.75454545454546,76.75454545454546,17.054545454545462,36.15454545454546,36.15454545454546,"c(-121.4682998, 38.5666321567)"
CO,Colorado Springs,816000,416427,38.86727480769999,-104.7606645,341,249,95.66096496582036,98.31390502929692,103.13818298339848,2.6529400634765636,7.477218017578124,0.19090909090909086,2.0636363636363635,12.4,12.4,1.8727272727272726,12.209090909090909,12.209090909090909,"c(-104.7606645, 38.8672748077)"
NE,Omaha,3137000,408958,41.26423091110001,-96.04150764,480,287,104.07218566894535,107.25235412597661,111.46377075195316,3.1801684570312574,7.391585083007811,5.118181818181819,13.1,34.790909090909096,34.790909090909096,7.981818181818181,29.67272727272728,29.67272727272728,"c(-96.04150764, 41.2642309111)"
FL,Miami,1245000,399457,25.782295896999997,-80.22156478,733,40,96.80676757812503,98.84235839843754,101.15100341796878,2.035590820312507,4.344235839843748,0.5545454545454545,4.327272727272726,27.309090909090905,27.309090909090905,3.7727272727272716,26.75454545454545,26.75454545454545,"c(-80.22156478, 25.782295897)"
MN,Minneapolis,2743000,382578,44.9635407967,-93.26783453,525,346,101.29985168457037,104.79192749023443,108.27601074218755,3.492075805664058,6.976159057617181,2.4727272727272727,7.836363636363638,21.136363636363633,21.136363636363633,5.363636363636365,18.66363636363636,18.66363636363636,"c(-93.26783453, 44.9635407967)"
KS,Wichita,2079000,382368,37.690561478,-97.34293668,460,230,110.13005249023442,113.38831726074223,116.50386413574222,3.2582647705078074,6.3738116455078,28.972727272727276,47.236363636363635,69.7909090909091,69.7909090909091,18.26363636363636,40.81818181818182,40.81818181818182,"c(-97.34293668, 37.690561478)"
LA,New Orleans,2255000,343829,30.068700993499995,-89.93163179,578,108,99.34102783203129,101.62411315917971,105.60793151855474,2.2830853271484273,6.266903686523449,6.927272727272728,20.66363636363636,53.81818181818181,53.81818181818181,13.736363636363633,46.890909090909084,46.890909090909084,"c(-89.93163179, 30.0687009935)"
MO,St. Louis,2965000,319294,38.63581226150001,-90.24511868,573,245,107.0911187744141,110.34303344726565,112.59164367675787,3.251914672851555,5.50052490234377,9.036363636363635,26.17272727272727,53.472727272727276,53.472727272727276,17.136363636363633,44.43636363636364,44.43636363636364,"c(-90.24511868, 38.6358122615)"
PA,Pittsburgh,4261000,305704,40.4396297486,-79.9762615,737,274,97.78634155273443,103.15388244628912,106.68367980957035,5.36754089355469,8.897338256835923,0.7909090909090909,6.999999999999998,21.39090909090909,21.39090909090909,6.209090909090907,20.6,20.6,"c(-79.9762615, 40.4396297486)"
KY,Lexington,2146027,295803,38.0423254022,-84.45872596,666,236,100.71702697753912,104.84909484863286,109.83754699707035,4.132067871093739,9.120520019531227,2.0454545454545454,14.10909090909091,35.554545454545455,35.554545454545455,12.063636363636364,33.50909090909091,33.50909090909091,"c(-84.45872596, 38.0423254022)"
AL,Brm.,107000,212237,33.5275663773,-86.79881747,628,163,103.4286724853516,106.69057922363285,111.26951599121098,3.2619067382812545,7.840843505859382,9.754545454545454,26.51818181818182,55.01818181818182,55.01818181818182,16.763636363636365,45.263636363636365,45.263636363636365,"c(-86.79881747, 33.5275663773)"
DC,Washington,1150000,601723,38.9099241426,-77.01472057,785,250,101.9496929931641,106.01557373046879,108.85421569824223,4.065880737304681,6.904522705078122,6.1,16.709090909090907,37.85454545454546,37.85454545454546,10.609090909090908,31.754545454545458,31.754545454545458,"c(-77.01472057, 38.9099241426)"
UT,Salt Lake City,4967000,186440,40.77784894650001,-111.9312208,226,279,103.91394958496099,107.34066772460942,110.5605407714844,3.426718139648429,6.646591186523409,15.445454545454544,32.1,55.36363636363636,55.36363636363636,16.654545454545456,39.918181818181814,39.918181818181814,"c(-111.9312208, 40.7778489465)"
MT,Billings,3006550,104170,45.78931026090001,-108.5488278,280,360,105.39608215332035,107.14891235351566,109.92962890625003,1.752830200195305,4.533546752929681,11.427272727272726,19.427272727272726,37.74545454545454,37.74545454545454,8,26.318181818181817,26.318181818181817,"c(-108.5488278, 45.7893102609)"
SD,Sioux Falls,4659020,153888,43.538806753699994,-96.73134959,469,324,103.55714111328129,107.07175537109379,110.86552124023441,3.5146142578124966,7.308380126953125,5.536363636363637,12.754545454545454,31.127272727272732,31.127272727272732,7.218181818181817,25.590909090909093,25.590909090909093,"c(-96.73134959, 43.5388067537)"
TX,El Paso,4824000,649121,31.848112350599997,-106.4320219,314,137,109.68334289550785,112.81417175292972,115.02898254394536,3.130828857421875,5.345639648437512,52.74545454545455,80.62727272727273,106.15454545454547,106.15454545454547,27.881818181818176,53.40909090909092,53.40909090909092,"c(-106.4320219, 31.8481123506)"
ID,Boise City,1608830,205671,43.5984343897,-116.2308852,157,325,107.86654479980473,111.12753417968754,114.16568786621099,3.2609893798828153,6.299143066406259,18.490909090909092,33.77272727272727,54.245454545454535,54.245454545454535,15.281818181818181,35.75454545454544,35.75454545454544,"c(-116.2308852, 43.5984343897)"
SC,Charleston,4513330,120083,32.81369618919999,-79.9673819,738,152,100.31988769531256,103.04597473144536,105.6789361572266,2.726087036132796,5.359048461914043,3.9272727272727272,10.036363636363635,25.01818181818182,25.01818181818182,6.109090909090908,21.090909090909093,21.090909090909093,"c(-79.9673819, 32.8136961892)"
ND,Fargo,3825700,105549,46.865245783199995,-96.82898823,468,377,103.5029565429688,105.8694390869141,109.55184204101568,2.3664825439452954,6.048885498046872,2.8909090909090907,5.9,16.20909090909091,16.20909090909091,3.0090909090909097,13.31818181818182,13.31818181818182,"c(-96.82898823, 46.8652457832)"
TX,Laredo,4841464,236091,27.548257247499997,-99.48677973,425,68,112.68714233398441,114.72624328613287,118.64258911132818,2.039100952148459,5.9554467773437665,111.41818181818182,136.73636363636365,168.73636363636365,168.73636363636365,25.318181818181827,57.31818181818183,57.31818181818183,"c(-99.48677973, 27.5482572475)"
MS,Jackson,2836000,173514,32.31627222,-90.21245286,574,144,104.77344848632818,107.8982788085938,112.31446960449225,3.1248303222656233,7.541021118164068,19.42727272727273,42.93636363636364,80.25454545454545,80.25454545454545,23.509090909090908,60.82727272727272,60.82727272727272,"c(-90.21245286, 32.31627222)"
FL,Orlando,1253000,238300,28.480064677099996,-81.34524112,715,83,99.77171386718753,102.55026611328128,105.04365722656254,2.778552246093753,5.271943359375015,6.736363636363637,26.345454545454544,80.25454545454545,80.25454545454545,19.609090909090906,73.51818181818182,73.51818181818182,"c(-81.34524112, 28.4800646771)"
GA,Atlanta,1304000,420003,33.762652468300004,-84.42314191,666,167,100.66105712890628,104.50903503417972,107.41605041503911,3.8479779052734386,6.75499328613283,5.5,17.890909090909087,40.11818181818181,40.11818181818181,12.390909090909087,34.61818181818181,34.61818181818181,"c(-84.42314191, 33.7626524683)"
